"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"Bryce Harper","PHI","599","16.7%","22.4%","0.75",".309",".429",".615","1.044",".305","4.3",".359","-2.5","-0.8","0.8","130","57.7",".431","170","11579"
"Juan Soto","WSN","654","22.2%","14.2%","1.56",".313",".465",".534",".999",".221","3.5",".332","0.5","-1.9","-1.9","136","57.3",".420","163","20123"
"Vladimir Guerrero Jr.","TOR","698","12.3%","15.8%","0.78",".311",".401",".601","1.002",".290","3.1",".313","-0.1","-1.7","-0.3","145","60.4",".419","166","19611"
"Fernando Tatis Jr.","SDP","546","11.4%","28.0%","0.41",".282",".364",".611",".975",".328","5.3",".324","5.1","1.3","2.9","106","39.9",".403","156","19709"
"Shohei Ohtani","LAA","639","15.0%","29.6%","0.51",".257",".372",".592",".965",".335","6.9",".303","0.4","1.6","0.5","119","41.8",".393","152","19755"
"Joey Votto","CIN","533","14.4%","23.8%","0.61",".266",".375",".563",".938",".297","2.2",".287","0.0","0.7","-0.3","98","33.9",".391","140","4314"
"Nick Castellanos","CIN","585","7.0%","20.7%","0.34",".309",".362",".576",".939",".267","3.5",".340","0.1","-0.3","-0.3","108","37.2",".391","140","11737"
"Aaron Judge","NYY","633","11.8%","25.0%","0.47",".287",".373",".544",".916",".256","2.9",".332","-0.4","0.1","0.2","115","38.0",".387","148","15640"
"Trea Turner","- - -","646","6.3%","17.0%","0.37",".328",".375",".536",".911",".208","6.4",".362","3.3","-2.0","3.7","117","38.4",".386","142","16252"
"Bryan Reynolds","PIT","646","11.6%","18.4%","0.63",".302",".390",".522",".912",".220","5.1",".345","2.6","0.8","-0.4","116","37.7",".385","142","19326"
"Tyler O'Neill","STL","537","7.1%","31.3%","0.23",".286",".352",".560",".912",".274","5.8",".366","3.3","0.5","0.9","96","30.8",".384","144","15711"
"C.J. Cron","COL","547","11.0%","21.4%","0.51",".281",".375",".530",".905",".249","2.3",".316","-2.7","-0.2","-0.3","97","31.0",".383","127","12546"
"Kyle Tucker","HOU","567","9.3%","15.9%","0.59",".294",".359",".557",".917",".263","5.3",".304","0.0","0.9","1.5","101","31.9",".383","147","18345"
"Austin Riley","ATL","662","7.9%","25.4%","0.31",".303",".367",".531",".898",".227","2.0",".368","-3.2","0.1","-1.0","116","35.6",".379","135","18360"
"Freddie Freeman","ATL","695","12.2%","15.4%","0.79",".300",".393",".503",".896",".203","4.3",".321","2.7","0.9","-0.3","121","37.2",".379","135","5361"
"Max Muncy","LAD","592","14.0%","20.3%","0.69",".249",".368",".527",".895",".278","3.6",".257","1.1","1.5","-0.5","103","31.5",".379","140","13301"
"Matt Olson","OAK","673","13.1%","16.8%","0.78",".271",".371",".540",".911",".269","2.8",".269","1.9","-1.7","-0.2","117","35.7",".379","146","14344"
"Brandon Crawford","SFG","549","10.2%","19.1%","0.53",".298",".373",".522",".895",".224","5.1",".334","-1.5","1.4","0.5","95","28.5",".377","139","5343"
"Paul Goldschmidt","STL","679","9.9%","20.0%","0.49",".294",".365",".514",".879",".221","5.0",".331","0.5","0.0","1.8","115","33.2",".373","138","9218"
"Rafael Devers","BOS","664","9.3%","21.5%","0.43",".279",".352",".538",".890",".259","3.2",".307","1.8","-0.1","-1.6","113","32.2",".373","134","17350"
"Jose Ramirez","CLE","636","11.3%","13.7%","0.83",".266",".355",".538",".893",".272","7.0",".256","2.5","0.6","3.2","107","30.2",".372","137","13510"
"Cedric Mullins II","BAL","675","8.7%","18.5%","0.47",".291",".360",".518",".878",".228","6.1",".322","0.4","2.3","2.1","114","32.0",".372","136","17929"
"Giancarlo Stanton","NYY","579","10.9%","27.1%","0.40",".273",".354",".516",".870",".243","0.6",".324","-3.6","-2.9","-0.5","97","26.4",".370","137","4949"
"Yordan Alvarez","HOU","598","8.4%","24.2%","0.34",".277",".346",".531",".877",".253","2.9",".320","2.1","-1.3","-0.3","100","27.2",".369","138","19556"
"Teoscar Hernandez","TOR","595","6.1%","24.9%","0.24",".296",".346",".524",".870",".227","4.1",".352","0.3","1.8","0.2","99","26.8",".369","132","13066"
"Xander Bogaerts","BOS","603","10.3%","18.7%","0.55",".295",".370",".493",".863",".198","3.8",".333","1.2","0.0","0.0","100","26.7",".368","130","12161"
"Marcus Semien","TOR","724","9.1%","20.2%","0.45",".265",".334",".538",".873",".273","5.3",".276","1.4","0.6","2.0","120","31.9",".368","131","12533"
"Mookie Betts","LAD","550","12.4%","15.6%","0.79",".264",".367",".487",".854",".223","5.4",".276","-1.2","0.6","-0.6","90","23.2",".365","131","13611"
"Starling Marte","- - -","526","8.2%","18.8%","0.43",".310",".383",".458",".841",".148","7.8",".372","3.9","1.6","6.8","85","21.8",".364","134","9241"
"J.D. Martinez","BOS","634","8.7%","23.7%","0.37",".286",".349",".518",".867",".232","2.6",".340","-1.5","-1.1","-0.5","103","26.0",".364","128","6184"
"Carlos Correa","HOU","640","11.7%","18.1%","0.65",".279",".366",".485",".850",".205","2.4",".308","1.0","-1.0","-0.6","104","26.0",".364","134","14162"
"Brandon Lowe","TBR","615","11.1%","27.2%","0.41",".247",".340",".523",".863",".277","3.8",".280","2.6","1.8","0.5","99","24.9",".363","137","18882"
"Yuli Gurriel","HOU","605","9.8%","11.2%","0.87",".319",".383",".462",".846",".143","2.0",".336","0.5","-1.3","-0.8","98","24.4",".363","134","19198"
"Jonathan India","CIN","631","11.3%","22.3%","0.50",".269",".376",".459",".835",".190","5.1",".326","-0.5","-0.9","0.5","102","25.2",".363","122","21523"
"Pete Alonso","NYM","637","9.4%","19.9%","0.47",".262",".344",".519",".863",".257","3.5",".274","-4.6","-0.6","0.1","103","25.4",".363","133","19251"
"Salvador Perez","KCR","665","4.2%","25.6%","0.16",".273",".316",".544",".859",".271","1.8",".298","-1.1","0.6","-0.3","105","24.6",".359","127","7304"
"Justin Turner","LAD","612","10.0%","16.0%","0.62",".278",".361",".471",".832",".193","2.9",".292","-1.6","0.6","0.0","96","22.3",".358","127","5235"
"Jared Walsh","LAA","585","8.2%","26.0%","0.32",".277",".340",".509",".850",".232","2.5",".335","-1.9","1.3","-0.5","92","20.7",".357","127","18607"
"Jose Altuve","HOU","678","9.7%","13.4%","0.73",".278",".350",".489",".839",".211","3.7",".280","3.0","0.3","-0.8","106","23.8",".357","130","5417"
"Kris Bryant","- - -","586","10.6%","23.0%","0.46",".265",".353",".481",".835",".216","4.8",".313","3.5","1.2","0.7","91","20.2",".356","123","15429"
"Jose Abreu","CHW","659","9.3%","21.7%","0.43",".261",".351",".481",".831",".219","2.8",".293","-0.7","-3.4","-0.4","101","21.5",".354","126","15676"
"Bo Bichette","TOR","690","5.8%","19.9%","0.29",".298",".343",".484",".828",".186","6.0",".339","2.4","0.5","4.0","106","22.5",".354","122","19612"
"Ty France","SEA","650","7.1%","16.3%","0.43",".291",".368",".445",".813",".154","1.9",".327","-1.4","-0.7","-0.6","99","20.8",".353","129","17982"
"Josh Donaldson","MIN","543","13.6%","21.0%","0.65",".247",".352",".475",".827",".228","1.3",".268","-0.6","-3.2","-0.5","83","17.2",".353","124","5038"
"Josh Bell","WSN","568","11.4%","17.8%","0.64",".261",".347",".476",".823",".215","1.8",".276","-3.3","-2.2","-0.5","86","17.6",".352","118","13145"
"Manny Machado","SDP","640","9.8%","15.9%","0.62",".278",".347",".489",".836",".211","4.7",".290","-3.1","0.4","0.6","96","18.7",".350","122","11493"
"Randy Arozarena","TBR","604","9.3%","28.1%","0.33",".274",".356",".459",".815",".185","5.9",".363","1.7","0.5","-0.7","91","17.6",".350","128","19290"
"Willy Adames","- - -","555","10.3%","28.1%","0.37",".262",".337",".481",".818",".219","3.3",".331","0.9","0.4","-1.1","83","16.0",".349","119","15986"
"Jorge Polanco","MIN","644","7.0%","18.3%","0.38",".269",".323",".503",".826",".235","4.7",".282","2.0","1.9","-0.8","97","18.5",".349","122","13152"
"Joey Gallo","- - -","616","18.0%","34.6%","0.52",".199",".351",".458",".808",".259","4.2",".246","1.9","1.6","0.7","92","17.4",".348","123","14128"
"Yoan Moncada","CHW","616","13.6%","25.5%","0.54",".263",".375",".412",".787",".148","2.8",".350","0.3","0.9","-0.9","91","16.7",".347","122","17232"
"Michael Brantley","HOU","508","6.5%","10.4%","0.62",".311",".362",".437",".799",".126","3.4",".337","-1.0","0.1","-0.3","75","13.5",".347","123","4106"
"Nelson Cruz","- - -","584","8.7%","21.6%","0.40",".265",".334",".497",".832",".232","3.3",".286","-1.9","-0.2","0.2","86","15.4",".346","122","2434"
"Avisail Garcia","MIL","515","7.4%","23.5%","0.31",".262",".330",".490",".820",".228","3.4",".291","-0.2","0.2","-0.5","76","13.4",".346","115","5760"
"Tim Anderson","CHW","551","4.0%","21.6%","0.18",".309",".338",".469",".806",".159","5.8",".372","5.2","0.7","0.2","81","13.8",".345","120","15172"
"Jeimer Candelario","DET","626","10.4%","21.6%","0.48",".271",".351",".443",".795",".172","2.4",".333","0.1","1.4","-0.5","91","15.5",".344","119","13621"
"Javier Baez","- - -","547","5.1%","33.6%","0.15",".265",".319",".494",".813",".229","5.9",".352","1.5","0.4","1.1","80","13.4",".344","116","12979"
"Hunter Renfroe","BOS","572","7.7%","22.7%","0.34",".259",".315",".501",".816",".242","2.4",".284","-2.8","1.2","-1.0","83","14.0",".344","114","15464"
"Trevor Story","COL","595","8.9%","23.4%","0.38",".251",".329",".471",".801",".221","6.7",".293","3.9","1.5","1.0","85","13.0",".341","100","12564"
"Jake Cronenworth","SDP","643","8.6%","14.0%","0.61",".266",".340",".460",".800",".194","4.9",".283","1.5","1.6","-1.0","92","14.0",".341","116","18036"
"Adam Frazier","- - -","639","7.5%","10.8%","0.70",".305",".368",".411",".779",".106","4.8",".339","0.8","-0.2","-0.7","91","13.7",".341","114","15223"
"Luis Urias","MIL","570","11.1%","20.4%","0.54",".249",".345",".445",".789",".196","3.8",".280","-1.0","0.2","0.1","81","12.3",".340","111","16622"
"Mitch Haniger","SEA","691","7.8%","24.5%","0.32",".253",".318",".485",".804",".232","3.5",".281","-1.4","0.3","-0.3","98","14.5",".340","120","14274"
"Anthony Rizzo","- - -","576","9.0%","15.1%","0.60",".248",".344",".440",".783",".192","4.4",".258","-0.4","-1.3","-0.1","81","11.7",".339","112","3473"
"Chris Taylor","LAD","582","10.8%","28.7%","0.38",".254",".344",".438",".782",".183","6.4",".337","2.8","2.0","1.7","82","11.4",".338","113","13757"
"Enrique Hernandez","BOS","585","10.4%","18.8%","0.55",".250",".337",".449",".786",".199","3.6",".278","2.1","1.2","-0.3","82","11.3",".338","110","10472"
"Jean Segura","PHI","567","6.9%","13.8%","0.50",".290",".348",".436",".784",".146","4.8",".317","0.8","-2.0","0.0","79","10.8",".338","109","5933"
"Robbie Grossman","DET","671","14.6%","23.1%","0.63",".239",".357",".415",".772",".176","5.2",".286","-0.1","0.8","1.3","94","12.8",".337","114","5254"
"Nathaniel Lowe","TEX","642","12.5%","25.2%","0.49",".264",".357",".415",".771",".151","4.4",".339","-2.2","-1.0","1.0","90","12.0",".337","115","19566"
"Nolan Arenado","STL","653","7.7%","14.7%","0.52",".255",".312",".494",".807",".239","3.3",".249","0.5","-0.9","0.0","91","11.6",".336","113","9777"
"Ozzie Albies","ATL","686","6.9%","18.7%","0.37",".259",".310",".488",".799",".229","6.8",".278","4.5","1.9","1.9","95","12.2",".336","107","16556"
"Dylan Carlson","STL","619","9.2%","24.6%","0.38",".266",".343",".437",".780",".172","4.0",".332","-0.4","1.1","-0.6","86","11.0",".336","113","20126"
"J.T. Realmuto","PHI","537","8.9%","24.0%","0.37",".263",".343",".439",".782",".176","5.5",".325","3.6","1.0","0.9","74","9.4",".336","108","11739"
"Ryan Mountcastle","BAL","586","7.0%","27.5%","0.25",".255",".309",".487",".796",".232","3.2",".297","0.2","-0.5","-0.9","81","10.0",".335","111","18373"
"Andrew McCutchen","PHI","574","14.1%","23.0%","0.61",".222",".334",".444",".778",".222","3.9",".242","1.2","0.0","0.3","79","9.6",".335","107","9847"
"Eduardo Escobar","- - -","599","8.0%","20.7%","0.39",".253",".314",".472",".786",".219","3.6",".279","-2.1","2.7","-0.2","82","9.8",".334","107","6153"
"Ryan McMahon","COL","596","9.9%","24.7%","0.40",".254",".331",".449",".779",".195","3.8",".306","-0.3","-1.2","-0.1","82","9.6",".334","95","15112"
"Alex Verdugo","BOS","604","8.4%","15.9%","0.53",".289",".351",".426",".777",".138","4.3",".327","2.2","0.0","-0.2","83","9.7",".334","107","17027"
"Jesus Aguilar","MIA","510","9.0%","18.2%","0.49",".261",".329",".459",".788",".198","0.7",".279","-2.5","-0.5","-0.4","70","8.2",".334","112","11342"
"Mark Canha","OAK","625","12.3%","20.5%","0.60",".231",".358",".387",".746",".156","6.1",".274","0.6","0.5","0.9","85","9.6",".333","115","11445"
"Lourdes Gurriel Jr.","TOR","541","5.9%","18.9%","0.31",".276",".319",".466",".785",".190","2.5",".305","-0.9","0.4","-1.5","74","8.2",".333","107","19238"
"Charlie Blackmon","COL","582","9.3%","15.6%","0.59",".270",".351",".411",".761",".140","4.3",".305","0.6","0.8","0.0","79","8.8",".333","94","7859"
"Miguel Sano","MIN","532","11.1%","34.4%","0.32",".223",".312",".466",".778",".243","2.3",".291","-0.5","-1.3","-0.4","72","7.5",".332","110","12164"
"Nicky Lopez","KCR","565","8.7%","13.1%","0.66",".300",".365",".378",".744",".078","7.1",".347","4.3","0.5","3.4","75","6.7",".329","106","19339"
"Austin Hays","BAL","529","5.3%","20.2%","0.26",".256",".308",".461",".769",".205","4.8",".286","-0.2","0.7","-0.8","70","6.1",".328","106","19363"
"Ian Happ","CHC","535","11.6%","29.2%","0.40",".226",".323",".434",".757",".209","4.0",".281","0.9","-1.2","0.5","71","6.1",".328","103","17919"
"Andrew Benintendi","KCR","538","6.7%","18.0%","0.37",".276",".324",".442",".766",".166","3.6",".309","0.7","1.8","-2.6","71","6.1",".328","106","17901"
"Austin Meadows","TBR","591","10.0%","20.6%","0.48",".234",".315",".458",".772",".224","4.1",".249","-3.0","2.2","-0.9","78","6.3",".327","113","15672"
"Josh Rojas","ARI","550","10.5%","24.9%","0.42",".264",".341",".411",".752",".147","4.8",".345","4.3","0.7","-0.4","72","5.8",".327","102","19734"
"Trey Mancini","BAL","616","8.3%","23.2%","0.36",".255",".326",".432",".758",".176","2.1",".308","-2.4","-2.4","-0.5","80","5.8",".326","105","15149"
"Mike Yastrzemski","SFG","532","9.6%","24.6%","0.39",".224",".311",".457",".768",".233","5.0",".254","1.0","2.5","0.4","69","5.0",".326","106","14854"
"Yandy Diaz","TBR","541","12.8%","15.7%","0.81",".256",".353",".387",".740",".131","2.3",".286","-1.4","-0.1","-0.7","70","4.6",".325","111","16578"
"Josh Harrison","- - -","558","5.6%","13.4%","0.41",".279",".341",".400",".741",".121","4.1",".313","-0.5","0.8","-0.8","72","4.7",".325","103","8202"
"Adam Duvall","- - -","555","6.3%","31.4%","0.20",".228",".281",".491",".772",".263","4.2",".260","-3.7","0.6","0.7","72","4.5",".324","103","10950"
"Jonathan Schoop","DET","674","5.5%","19.7%","0.28",".278",".320",".435",".755",".157","2.8",".317","-0.3","-1.6","-0.2","87","5.3",".324","105","11265"
"Jorge Soler","- - -","602","11.1%","23.6%","0.47",".223",".316",".432",".749",".209","1.4",".250","-5.8","-0.5","-0.5","77","4.3",".323","100","14221"
"Dansby Swanson","ATL","653","8.0%","25.6%","0.31",".248",".311",".449",".760",".201","4.2",".297","2.0","1.3","0.1","83","4.3",".322","98","18314"
"Trent Grisham","SDP","527","10.2%","22.6%","0.45",".242",".327",".413",".740",".171","5.1",".292","2.5","-0.6","0.1","66","2.6",".320","103","18564"
"Jonathan Villar","NYM","505","9.1%","26.1%","0.35",".249",".322",".416",".738",".167","4.9",".313","3.1","1.1","-0.6","63","2.2",".320","105","10071"
"Eric Hosmer","SDP","565","8.5%","17.5%","0.48",".269",".337",".395",".732",".126","2.3",".313","-2.9","-1.4","-1.2","71","2.4",".319","102","3516"
"Tommy Pham","SDP","561","13.9%","22.8%","0.61",".229",".340",".383",".724",".154","5.0",".280","1.6","-0.3","-0.2","70","1.8",".318","102","2967"
"Pavin Smith","ARI","545","7.7%","19.4%","0.40",".267",".328",".404",".732",".137","3.6",".319","-1.6","-0.5","-0.3","68","1.7",".318","96","19892"
"Francisco Lindor","NYM","524","11.1%","18.3%","0.60",".230",".322",".412",".734",".181","5.3",".248","1.0","1.1","-0.1","64","1.0",".317","103","12916"
"Kyle Farmer","CIN","529","4.2%","18.3%","0.23",".263",".316",".416",".732",".153","3.0",".296","1.4","-1.6","-1.3","65","0.7",".316","91","14813"
"Amed Rosario","CLE","588","5.3%","20.4%","0.26",".282",".321",".409",".731",".127","6.6",".340","0.2","-1.1","2.1","72","0.5",".315","99","15518"
"DJ LeMahieu","NYY","679","10.8%","13.8%","0.78",".268",".349",".362",".711",".094","3.0",".301","0.8","-1.8","-0.7","83","0.4",".315","100","9874"
"Adolis Garcia","TEX","622","5.1%","31.2%","0.16",".243",".286",".454",".741",".212","5.1",".306","-1.7","-0.4","0.7","75","-0.1",".314","100","19287"
"David Peralta","ARI","538","8.6%","17.1%","0.50",".259",".325",".402",".728",".144","4.6",".303","1.9","0.6","-0.5","65","-0.1",".314","93","2136"
"J.P. Crawford","SEA","687","8.4%","16.6%","0.51",".273",".338",".376",".715",".103","2.5",".320","-0.1","-0.1","-2.5","83","-0.2",".314","103","15491"
"Jazz Chisholm Jr.","MIA","507","6.7%","28.6%","0.23",".248",".303",".425",".728",".177","7.0",".319","1.3","1.1","0.9","61","-0.8",".312","98","20454"
"Matt Chapman","OAK","622","12.9%","32.5%","0.40",".210",".314",".403",".716",".193","3.6",".272","0.9","1.9","-0.8","74","-1.5",".311","101","16505"
"Miguel Rojas","MIA","539","6.9%","13.7%","0.50",".265",".322",".392",".713",".127","5.4",".295","1.3","-0.7","0.9","64","-1.4",".311","97","7802"
"Jed Lowrie","OAK","512","9.6%","21.1%","0.45",".245",".318",".398",".717",".153","1.3",".289","-1.9","0.7","-0.4","61","-1.4",".311","100","4418"
"Myles Straw","- - -","638","10.5%","19.0%","0.55",".271",".349",".348",".696",".076","5.4",".336","3.5","-0.2","2.8","75","-1.9",".311","98","17620"
"Kyle Seager","SEA","670","8.8%","24.0%","0.37",".212",".285",".438",".723",".226","2.8",".226","-3.8","2.1","-0.2","77","-3.8",".308","99","9785"
"Gleyber Torres","NYY","516","9.7%","20.2%","0.48",".259",".331",".366",".697",".107","3.5",".314","1.1","-0.7","-0.2","59","-3.3",".307","94","16997"
"Whit Merrifield","KCR","720","5.6%","14.3%","0.39",".277",".317",".395",".711",".117","6.6",".309","1.8","-0.1","5.7","82","-4.9",".306","91","11281"
"Eugenio Suarez","CIN","574","9.8%","29.8%","0.33",".198",".286",".428",".713",".230","1.7",".224","-3.1","-0.2","-0.8","66","-3.9",".306","85","12552"
"Miguel Cabrera","DET","526","7.6%","22.4%","0.34",".256",".316",".386",".701",".129","0.9",".305","-3.7","-2.1","-0.5","60","-4.2",".305","92","1744"
"Raimel Tapia","COL","533","7.5%","13.1%","0.57",".273",".327",".372",".699",".099","5.5",".306","2.8","-0.1","1.0","60","-4.3",".305","76","14350"
"Jose Iglesias","- - -","511","4.1%","14.7%","0.28",".271",".309",".391",".701",".120","4.4",".305","0.5","-0.5","-0.2","57","-4.4",".304","91","10231"
"Cesar Hernandez","- - -","637","9.3%","21.2%","0.44",".232",".308",".386",".694",".154","3.1",".266","1.6","-0.1","-0.7","71","-6.6",".302","90","10556"
"Tommy Edman","STL","691","5.5%","13.7%","0.40",".262",".308",".387",".695",".125","6.3",".291","3.0","1.6","3.4","76","-7.8",".301","91","19470"
"Randal Grichuk","TOR","545","5.0%","20.9%","0.24",".241",".281",".423",".703",".182","2.3",".266","-1.4","-1.9","-1.6","60","-6.5",".300","85","10243"
"Nick Solak","TEX","511","6.7%","20.9%","0.32",".242",".314",".362",".677",".120","4.3",".292","1.5","0.0","-1.1","55","-6.5",".299","89","19294"
"Carlos Santana","KCR","659","13.1%","15.5%","0.84",".214",".319",".342",".660",".127","2.1",".227","-0.9","0.3","-0.2","69","-11.2",".294","83","2396"
"Hunter Dozier","KCR","543","7.9%","28.4%","0.28",".216",".285",".394",".680",".179","5.1",".276","0.8","-1.2","-1.0","56","-9.7",".293","82","15117"
"Isiah Kiner-Falefa","TEX","677","4.1%","13.3%","0.31",".271",".312",".357",".670",".087","5.2",".304","3.0","-0.1","1.3","70","-12.2",".293","85","16512"
"Michael A. Taylor","KCR","528","6.3%","27.3%","0.23",".244",".297",".356",".653",".112","4.5",".319","1.5","-0.6","-0.6","51","-12.6",".286","77","11489"
"David Fletcher","LAA","665","4.7%","9.0%","0.52",".262",".297",".324",".622",".062","5.2",".287","2.3","-0.2","1.2","58","-22.7",".273","70","17992"
"Elvis Andrus","OAK","541","5.7%","15.0%","0.38",".243",".294",".320",".614",".076","5.3",".283","4.9","-1.5","1.1","46","-20.0",".270","72","8709"
"Kevin Newman","PIT","554","4.9%","7.4%","0.66",".226",".265",".309",".574",".083","4.5",".236","2.6","2.1","0.4","37","-29.9",".249","54","17696"
