last_name, first_name,player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
Sheffield, Jordan,642068,COL,FF,4-Seamer,-1,-3,294,64.5,76,0.177,0.29,0.284,16,11.8,14.1,0.236,0.415,0.349,42.6
Payamps, Joel,606303,KC,FF,4-Seamer,-1.8,-6,338,40.9,76,0.214,0.357,0.292,25,26.3,15.6,0.196,0.312,0.254,32
Kuhl, Chad,641771,PIT,FF,4-Seamer,2.2,9,386,26.9,76,0.333,0.587,0.468,14.6,11.8,12.3,0.272,0.487,0.385,40.7
Springs, Jeffrey,605488,TB,FF,4-Seamer,-0.3,-1,315,41.9,76,0.206,0.397,0.296,39.3,47.4,34,0.137,0.241,0.21,36.4
Vest, Will,676684,SEA,FF,4-Seamer,-0.6,-2,345,56.8,76,0.242,0.371,0.33,21.3,17.1,16.7,0.265,0.38,0.34,41.2
Montero, Rafael,606160,HOU,FF,4-Seamer,2.4,7,311,35.7,75,0.27,0.429,0.367,26.9,22.7,15.3,0.212,0.344,0.303,31.9
Knehr, Reiss,663753,SD,FF,4-Seamer,-2.3,-6,280,54.6,75,0.167,0.3,0.279,21.1,20,19.7,0.227,0.434,0.348,44.7
Wainwright, Adam,425794,STL,FF,4-Seamer,2.3,7,290,9.5,75,0.257,0.5,0.345,12.1,30.7,16.8,0.262,0.483,0.34,57.4
Webb, Jacob,657097,ATL,FF,4-Seamer,2,5,253,44.5,75,0.288,0.47,0.361,22,22.7,23,0.278,0.514,0.367,44
Lowther, Zac,675912,BAL,FF,4-Seamer,1.1,3,309,54.1,75,0.338,0.569,0.442,19.1,18.7,14.9,0.318,0.687,0.458,52.9
Minter, A.J.,621345,ATL,FF,4-Seamer,0.3,1,372,42.5,75,0.242,0.371,0.329,30.3,30.7,20.7,0.233,0.316,0.309,37.5
Pomeranz, Drew,519141,SD,FF,4-Seamer,-1.1,-4,324,75.3,74,0.238,0.413,0.321,29.3,29.7,25.9,0.209,0.4,0.303,46.5
Soria, Joakim,465657,TOR,FF,4-Seamer,1.2,4,359,59.3,74,0.318,0.591,0.418,18.9,13.5,14.1,0.309,0.531,0.393,39.3
Banda, Anthony,607455,PIT,FF,4-Seamer,0.2,1,292,47.9,73,0.313,0.578,0.398,22.4,27.4,23.3,0.256,0.436,0.329,47.8
Evans, Demarcus,663770,TEX,FF,4-Seamer,0.4,1,315,60.3,73,0.237,0.373,0.342,20.7,23.3,16.3,0.233,0.369,0.335,30.2
Peralta, Wily,503449,DET,FF,4-Seamer,1.5,6,373,24,73,0.311,0.475,0.431,9.5,5.5,4.6,0.311,0.475,0.391,46.6
Ponce, Cody,664074,PIT,FF,4-Seamer,1.1,3,297,41.7,72,0.323,0.492,0.385,13.4,18.1,14.8,0.271,0.437,0.341,38.5
Davis, Austin,656354,BOS,FF,4-Seamer,0.1,0,246,52,72,0.23,0.443,0.353,23.5,27.8,24.4,0.237,0.378,0.326,46.5
Ginkel, Kevin,656464,ARI,FF,4-Seamer,0.8,3,330,59.4,72,0.311,0.59,0.426,15.2,19.4,14.9,0.278,0.562,0.402,41.7
Turnbull, Spencer,605513,DET,FF,4-Seamer,-1.6,-4,276,35.6,71,0.203,0.328,0.287,25,25.4,22.8,0.198,0.312,0.264,41.3
Megill, Trevor,656730,CHC,FF,4-Seamer,3.1,9,291,63.3,71,0.364,0.636,0.455,19.2,18.3,17.6,0.321,0.596,0.404,48.1
Martin, Chris,455119,ATL,FF,4-Seamer,0.9,2,266,40.1,70,0.308,0.462,0.354,19.4,22.9,17,0.268,0.411,0.314,54
Goudeau, Ashton,623485,COL,FF,4-Seamer,0.2,0,256,45.4,70,0.236,0.455,0.365,15.5,15.7,14.3,0.256,0.464,0.375,46.8
Mears, Nick,683232,PIT,FF,4-Seamer,-0.1,0,290,64.2,70,0.246,0.439,0.357,26.7,18.6,16.9,0.254,0.436,0.37,33.3
Martin, Brett,656685,TEX,FF,4-Seamer,-0.2,-1,221,24.1,70,0.29,0.387,0.34,8.5,8.6,12,0.27,0.361,0.304,32.2
Díaz, Yennsy,660546,NYM,FF,4-Seamer,0.1,0,287,64.2,69,0.263,0.439,0.359,25.6,18.8,17.1,0.221,0.36,0.318,44.4
Davis, Wade,451584,KC,FF,4-Seamer,0.4,1,310,40.3,68,0.293,0.534,0.378,13.4,13.2,13.8,0.313,0.567,0.403,50
Hendrix, Ryan,641682,CIN,FF,4-Seamer,1.8,4,237,43.9,67,0.375,0.732,0.495,7.7,7.5,17.9,0.36,0.632,0.454,53.8
Alzolay, Adbert,640470,CHC,FF,4-Seamer,0.9,3,361,18.5,67,0.267,0.65,0.408,26.8,23.9,17.8,0.311,0.603,0.412,55.6
Abreu, Bryan,650556,HOU,FF,4-Seamer,0.2,0,310,45,66,0.273,0.418,0.392,23.9,12.1,11.4,0.274,0.428,0.367,34
Brach, Brad,542960,CIN,FF,4-Seamer,1.2,3,274,47.3,66,0.255,0.527,0.398,24.4,30.3,18.3,0.206,0.451,0.339,38.9
Anderson, Chase,502624,PHI,FF,4-Seamer,2.2,6,276,32.4,66,0.286,0.732,0.476,23,12.1,9.4,0.304,0.709,0.464,43.8
Barnes, Jacob,606930,TOR,FF,4-Seamer,-0.7,-2,313,54.9,65,0.276,0.466,0.367,21.6,20,14.8,0.221,0.427,0.312,37
Whitley, Kodi,676831,STL,FF,4-Seamer,-1.7,-4,228,56.9,65,0.192,0.288,0.285,25,30.8,24.4,0.207,0.344,0.306,35.3
Head, Louis,545343,TB,FF,4-Seamer,-2.1,-6,286,52.4,65,0.172,0.259,0.234,21.1,15.4,13.7,0.207,0.452,0.305,34
Santiago, Héctor,502327,SEA,FF,4-Seamer,-0.5,-2,321,65.4,64,0.241,0.315,0.303,26.9,26.6,17.2,0.199,0.278,0.275,42.1
Rodriguez, Jefry,622446,WSH,FF,4-Seamer,-0.1,0,212,51.5,64,0.226,0.34,0.338,22.5,23.4,25.9,0.194,0.291,0.293,34.2
Tepera, Ryan,572193,CWS,FF,4-Seamer,-2.7,-8,315,33.2,63,0.179,0.25,0.257,18.2,20.6,19.1,0.171,0.291,0.252,32.6
Wieck, Brad,623364,CHC,FF,4-Seamer,-3.2,-8,248,84.6,63,0.189,0.245,0.271,27.2,34.9,28.9,0.18,0.271,0.273,35.5
Lugo, Seth,607625,NYM,FF,4-Seamer,-3.3,-7,213,29.2,63,0.164,0.2,0.229,41.3,42.9,30.3,0.178,0.241,0.246,39.3
Poteet, Cody,547001,MIA,FF,4-Seamer,-1.2,-3,268,48.8,63,0.212,0.385,0.331,18.9,23.8,19.5,0.244,0.44,0.359,48.6
Woodford, Jake,663765,STL,FF,4-Seamer,1.4,4,258,22.3,63,0.25,0.385,0.314,16.4,17.5,11,0.246,0.344,0.302,47.7
Zuber, Tyler,676604,KC,FF,4-Seamer,2,6,293,57.9,63,0.298,0.553,0.436,26.8,19,15.8,0.331,0.703,0.497,61.1
Yang, Hyeon-Jong,660365,TEX,FF,4-Seamer,0.1,0,271,45.8,63,0.34,0.453,0.417,18.5,11.1,13.2,0.317,0.502,0.406,39.1
Ramirez, Yohan,670990,SEA,FF,4-Seamer,0,0,234,53.7,63,0.22,0.48,0.366,22.4,15.9,22.7,0.217,0.456,0.357,31
Ryan, Joe,657746,MIN,FF,4-Seamer,0,0,271,65.8,62,0.172,0.362,0.259,20.3,27.4,19.8,0.202,0.462,0.305,41.5
Middleton, Keynan,641871,SEA,FF,4-Seamer,1.2,4,306,57.7,62,0.298,0.404,0.402,31.8,19.4,16.2,0.262,0.472,0.404,37.1
Houser, Adrian,605288,MIL,FF,4-Seamer,-0.5,-1,316,13.4,61,0.208,0.415,0.307,27,32.8,16.4,0.163,0.333,0.258,28.6
Gil, Luis,661563,NYY,FF,4-Seamer,-0.3,-1,284,53.4,60,0.24,0.38,0.339,27.9,21.7,18.3,0.23,0.412,0.343,43.2
Eickhoff, Jerad,595191,NYM,FF,4-Seamer,5.6,10,174,48.7,60,0.352,0.778,0.513,4.2,5,10.3,0.389,0.738,0.489,48.1
Wick, Rowan,592858,CHC,FF,4-Seamer,0.3,1,249,62.3,60,0.182,0.205,0.301,26.1,28.3,28.8,0.16,0.274,0.314,39.3
Johnson, Pierce,572955,SD,FF,4-Seamer,0.3,1,340,32.5,60,0.267,0.4,0.406,24.8,26.7,12.7,0.167,0.272,0.315,27.6
Muller, Kyle,666205,ATL,FF,4-Seamer,-0.4,-1,280,41.4,60,0.275,0.373,0.354,18.3,15,13.8,0.247,0.363,0.322,51.2
Bedrosian, Cam,592135,PHI,FF,4-Seamer,0.5,1,235,50.2,59,0.326,0.609,0.452,22.3,20.3,16.9,0.303,0.534,0.422,57.1
Nolin, Sean,543594,WSH,FF,4-Seamer,1.4,3,228,45.7,59,0.383,0.596,0.478,18.2,15.3,13.4,0.245,0.411,0.346,45
Hess, David,605276,TB,FF,4-Seamer,4.3,9,213,58,59,0.333,0.708,0.489,16.5,16.9,14.5,0.303,0.628,0.452,53.8
Junis, Jakob,596001,KC,FF,4-Seamer,1.7,4,219,34.9,58,0.296,0.593,0.397,12.8,10.3,11.5,0.346,0.714,0.46,47.9
Cessa, Luis,570666,CIN,FF,4-Seamer,-0.3,-1,200,21.1,57,0.245,0.408,0.339,14.8,14,15.1,0.266,0.453,0.362,46.3
Hale, David,571735,PHI,FF,4-Seamer,4,9,216,46.9,57,0.353,0.51,0.399,16.2,17.5,17.9,0.362,0.603,0.441,63.4
Hammer, JD,670456,PHI,FF,4-Seamer,1.4,4,249,61.5,57,0.292,0.521,0.402,20.9,21.1,16.2,0.253,0.424,0.351,58.3
Selman, Sam,572125,LAA,FF,4-Seamer,-0.8,-2,273,55.3,57,0.214,0.262,0.302,20.8,15.8,10.1,0.256,0.309,0.348,25
Alexy, A.J.,669935,TEX,FF,4-Seamer,-1,-2,231,54.5,57,0.114,0.273,0.271,16.4,14,12.3,0.282,0.508,0.406,37.8
Knebel, Corey,608349,LAD,FF,4-Seamer,-1.8,-4,232,58.1,57,0.167,0.313,0.269,32.8,31.6,25.4,0.197,0.335,0.298,38.7
Feliz, Michael,593140,OAK,FF,4-Seamer,2.1,5,215,58.1,57,0.352,0.63,0.432,18.3,24.6,20.6,0.333,0.635,0.423,55
Ross, Joe,605452,WSH,FF,4-Seamer,2.5,7,272,16,57,0.22,0.46,0.337,37.7,40.4,18.5,0.197,0.377,0.298,33.3
Garrett, Braxton,666129,MIA,FF,4-Seamer,1.1,2,203,33.6,56,0.273,0.409,0.369,13.8,19.6,19,0.296,0.447,0.389,40
Barlow, Joe,669618,TEX,FF,4-Seamer,-1.5,-3,205,45.1,56,0.16,0.32,0.26,17.9,17.9,16.9,0.231,0.421,0.32,37.5
Gant, John,607231,MIN,FF,4-Seamer,1.7,4,240,12.2,56,0.271,0.458,0.318,22,32.1,16.8,0.179,0.275,0.252,28.1
Castro, Anthony,621593,TOR,FF,4-Seamer,0.5,1,234,51.4,55,0.271,0.479,0.391,16.8,16.4,15.8,0.258,0.408,0.338,43.6
Ureña, José,570632,DET,FF,4-Seamer,1.1,3,278,16.4,55,0.283,0.543,0.422,12.4,3.6,5.4,0.345,0.735,0.491,54.5
Reid-Foley, Sean,656887,NYM,FF,4-Seamer,1.8,4,233,62.8,54,0.292,0.458,0.381,27.7,25.9,23.7,0.269,0.502,0.366,50
Ottavino, Adam,493603,BOS,FF,4-Seamer,-2.9,-7,237,20.7,54,0.106,0.17,0.194,33.9,42.6,24.2,0.157,0.232,0.235,50
Ellis, Chris,595939,BAL,FF,4-Seamer,-1.2,-3,232,48.1,54,0.17,0.319,0.271,21,9.3,9.8,0.244,0.507,0.364,50
Cotton, Jharel,605194,TEX,FF,4-Seamer,-1.6,-4,250,46.2,53,0.214,0.381,0.346,24.4,13.2,13.5,0.235,0.469,0.381,28.6
Williams, Devin,642207,MIL,FF,4-Seamer,0.6,2,333,33.5,53,0.243,0.514,0.42,32.5,32.1,19.5,0.228,0.468,0.402,42.9
Watson, Tony,453265,SF,FF,4-Seamer,-1,-2,218,25.2,53,0.208,0.313,0.269,20,30.2,23.9,0.18,0.28,0.243,37.5
Campbell, Paul,669294,MIA,FF,4-Seamer,3,6,210,44.9,53,0.367,0.673,0.494,17.1,20.8,20.8,0.311,0.592,0.404,44.7
Familia, Jeurys,544727,NYM,FF,4-Seamer,-3.6,-5,147,14.5,53,0.073,0.073,0.209,31.9,47.2,25,0.112,0.172,0.252,56.3
Rucker, Michael,621074,CHC,FF,4-Seamer,0.7,1,181,36.9,52,0.302,0.605,0.424,25.8,23.1,26.1,0.313,0.675,0.45,46.9
Martin, Corbin,656686,ARI,FF,4-Seamer,4.6,10,219,64,52,0.405,0.892,0.582,17.5,15.4,12.5,0.333,0.749,0.514,61.3
Perdomo, Angel,622780,MIL,FF,4-Seamer,-0.8,-2,230,65,52,0.184,0.421,0.36,33.7,32.7,21.3,0.198,0.497,0.388,40.9
Ramirez, Noé,598287,ARI,FF,4-Seamer,-1.8,-4,217,37.5,52,0.19,0.31,0.294,22.5,13.5,12.3,0.177,0.314,0.293,25
Holloway, Jordan,656548,MIA,FF,4-Seamer,0.2,0,222,33.4,51,0.22,0.366,0.338,21.3,17.6,14.8,0.309,0.54,0.425,43.8
Tomlin, Josh,458708,ATL,FF,4-Seamer,-0.6,-1,182,22.5,51,0.286,0.429,0.325,12.1,13.7,12.5,0.299,0.434,0.329,45.2
Wantz, Andrew,681806,LAA,FF,4-Seamer,0.9,2,220,45.5,50,0.25,0.375,0.356,30.7,32,22.2,0.246,0.418,0.365,33.3
Guenther, Sean,674944,MIA,FF,4-Seamer,2.9,6,205,56.9,50,0.333,0.513,0.427,24,12,13.3,0.279,0.486,0.395,45.7
Enns, Dietrich,608650,TB,FF,4-Seamer,0.7,1,211,58.6,49,0.227,0.341,0.329,25.4,32.7,22.5,0.181,0.27,0.245,35.7
Cishek, Steve,518553,LAA,FF,4-Seamer,-2.6,-5,210,16.7,49,0.095,0.167,0.188,37.5,44.9,18.8,0.161,0.296,0.254,38.1
Miller, Justin,502522,STL,FF,4-Seamer,4.9,8,155,52.5,49,0.326,0.698,0.448,19.5,18.4,17.3,0.349,0.75,0.475,51.4
Maples, Dillon,596027,CHC,FF,4-Seamer,-1.3,-2,187,33.1,49,0.167,0.333,0.345,14.3,8.2,16.7,0.281,0.493,0.415,54.5
Cleavinger, Garrett,664076,LAD,FF,4-Seamer,2,4,194,54.5,48,0.375,0.65,0.481,15.1,8.3,9.1,0.295,0.567,0.409,47.4
Price, David,456034,LAD,FF,4-Seamer,-2.4,-5,212,18,48,0.227,0.318,0.267,29,29.2,23.3,0.182,0.272,0.227,38.7
Hutchison, Drew,571800,DET,FF,4-Seamer,-1.4,-3,176,51.9,48,0.282,0.333,0.345,17.6,8.3,10.3,0.289,0.378,0.388,50
Guerra, Junior,448855,LAA,FF,4-Seamer,2.5,5,215,17.6,48,0.316,0.526,0.454,24.2,16.7,17.8,0.232,0.411,0.348,38.7
Coonrod, Sam,656322,PHI,FF,4-Seamer,-1.4,-2,139,19.5,47,0.182,0.227,0.213,44.2,55.3,29.2,0.115,0.197,0.169,38.9
Pearson, Nate,663878,TOR,FF,4-Seamer,0.1,0,189,62.8,47,0.211,0.342,0.345,30.7,31.9,39.5,0.186,0.316,0.306,52.2
Brault, Steven,643230,PIT,FF,4-Seamer,-1.2,-2,199,40,47,0.25,0.475,0.357,17.5,14.9,13,0.286,0.558,0.4,55.9
Mejía, Humberto,650668,ARI,FF,4-Seamer,3.2,6,178,42.3,46,0.45,1.05,0.632,15.8,10.9,9.4,0.33,0.682,0.458,34.3
Anderson, Drew,623454,TEX,FF,4-Seamer,-0.8,-1,174,49.4,46,0.238,0.333,0.308,22.5,13,11.1,0.243,0.398,0.31,38.9
Benjamin, Wes,605138,TEX,FF,4-Seamer,2.2,4,201,43.6,46,0.286,0.457,0.429,19.1,15.2,11.3,0.289,0.506,0.422,39.3
Abbott, Cory,676265,CHC,FF,4-Seamer,2.3,5,207,58.8,46,0.378,0.865,0.55,14.1,6.5,6.4,0.32,0.75,0.489,45.7
Dugger, Robert,667498,SEA,FF,4-Seamer,1.3,2,151,32.8,45,0.306,0.5,0.4,8.8,8.9,9.1,0.311,0.5,0.406,51.5
Pérez, Martín,527048,BOS,FF,4-Seamer,0.2,1,240,12.9,45,0.25,0.477,0.337,17.3,22.2,13.9,0.251,0.513,0.327,35.3
Otto, Glenn,657248,TEX,FF,4-Seamer,3.1,7,219,48.9,45,0.378,0.568,0.475,15.3,13.3,9,0.29,0.468,0.383,46.9
Cabrera, Edward,665795,MIA,FF,4-Seamer,0.8,2,187,38.8,45,0.229,0.429,0.372,17.9,22.2,30.3,0.338,0.683,0.489,64
Okert, Steven,595345,MIA,FF,4-Seamer,0.2,0,185,30.8,44,0.242,0.455,0.395,19.3,18.2,13.8,0.256,0.515,0.417,64
Webb, Logan,657277,SF,FF,4-Seamer,1,2,216,9.8,43,0.265,0.324,0.343,21.3,27.9,16,0.237,0.32,0.328,43.5
Fulmer, Carson,608334,CIN,FF,4-Seamer,3.4,6,176,39.3,43,0.419,0.774,0.559,17.9,9.3,11.8,0.361,0.682,0.512,51.9
Eflin, Zach,621107,PHI,FF,4-Seamer,-0.4,-1,201,12.4,43,0.263,0.421,0.341,31.5,25.6,17.5,0.221,0.325,0.289,37
Anderson, Shaun,641312,SD,FF,4-Seamer,5.9,9,145,33.2,43,0.359,0.718,0.51,23,14,20,0.286,0.581,0.395,45.5
Guduan, Reymin,594056,OAK,FF,4-Seamer,1.1,2,139,60.7,43,0.389,0.5,0.376,12.3,4.7,8.3,0.383,0.568,0.461,44.7
Greene, Conner,641632,BAL,FF,4-Seamer,-0.1,0,158,35.3,43,0.324,0.459,0.374,21.3,16.3,17.9,0.331,0.53,0.399,35.5
Workman, Brandon,519443,BOS,FF,4-Seamer,2.4,4,182,35.3,43,0.364,0.697,0.507,22.4,18.6,18.6,0.289,0.513,0.423,64
Lorenzen, Michael,547179,CIN,FF,4-Seamer,-1.2,-1,127,26.4,42,0.205,0.333,0.237,20.3,28.6,17.9,0.208,0.33,0.235,51.7
Castro, Kervin,665645,SF,FF,4-Seamer,-3.2,-5,149,74.1,42,0.243,0.27,0.257,29.5,21.4,23.7,0.231,0.387,0.31,23.3
Lakins Sr., Travis,664042,BAL,FF,4-Seamer,-1.2,-2,175,34.9,42,0.167,0.222,0.245,24.3,19,17.4,0.2,0.364,0.303,35.7
Shoemaker, Matt,533167,MIN,FF,4-Seamer,0.6,2,260,24.4,42,0.361,0.694,0.516,18.6,7.1,6.5,0.361,0.808,0.516,51.5
Brebbia, John,605154,SF,FF,4-Seamer,-0.6,-1,164,49.4,42,0.256,0.308,0.293,30.7,38.1,26.2,0.204,0.274,0.229,41.7
Sánchez, Miguel,667376,MIL,FF,4-Seamer,3,5,178,37.9,42,0.441,0.882,0.587,25.5,7.1,7.1,0.418,0.847,0.546,48.5
Castano, Daniel,641447,MIA,FF,4-Seamer,2.9,4,141,42.3,41,0.316,0.658,0.473,15.1,12.2,11.9,0.358,0.675,0.455,45.5
Buchter, Ryan,488748,ARI,FF,4-Seamer,3.4,5,151,51.4,41,0.355,0.774,0.51,16.9,12.2,18.5,0.277,0.538,0.428,59.3
Newsome, Ljay,664714,SEA,FF,4-Seamer,-1.8,-3,160,58,41,0.25,0.444,0.319,25.5,31.7,22.4,0.219,0.456,0.314,40
Bergen, Travis,664157,TOR,FF,4-Seamer,0,0,164,87.2,41,0.161,0.29,0.338,21.6,9.8,10,0.198,0.388,0.358,33.3
Fulmer, Michael,605242,DET,FF,4-Seamer,-0.8,-2,207,17.5,41,0.2,0.457,0.335,30.3,26.8,16.7,0.265,0.558,0.395,41.7
Miller, Shelby,571946,PIT,FF,4-Seamer,3.1,5,173,63.4,41,0.29,0.516,0.43,22.1,12.2,10,0.293,0.468,0.415,42.3
Nelson, Jimmy,519076,LAD,FF,4-Seamer,-1.6,-3,173,33.1,41,0.171,0.229,0.24,25.4,31.7,34.2,0.136,0.211,0.216,34.8
LeBlanc, Wade,453281,STL,FF,4-Seamer,-3.1,-4,119,15,40,0.189,0.351,0.254,10.7,10,11.8,0.276,0.519,0.353,35.3
Arihara, Kohei,685503,TEX,FF,4-Seamer,2.1,4,205,29.5,40,0.406,0.844,0.559,6.6,7.5,7.7,0.428,0.961,0.602,65.5
Crismatt, Nabil,622503,SD,FF,4-Seamer,0.7,1,175,13.1,40,0.324,0.647,0.453,12.5,12.5,11.4,0.351,0.717,0.487,51.7
Winkler, Dan,595465,CHC,FF,4-Seamer,3.2,5,157,19.9,40,0.172,0.345,0.378,26.1,30,19.7,0.151,0.263,0.31,44.4
Mikolas, Miles,571945,STL,FF,4-Seamer,-1.6,-3,188,26.5,40,0.167,0.278,0.217,17.6,17.5,10.3,0.279,0.475,0.34,32.3
Baldonado, Alberto,593604,WSH,FF,4-Seamer,0.3,0,130,60.5,40,0.273,0.455,0.372,24.2,25,27.8,0.253,0.497,0.375,25
Lambert, Jimmy,669424,CWS,FF,4-Seamer,-0.1,0,129,52.4,40,0.303,0.485,0.384,15.3,15,18.2,0.263,0.435,0.35,39.3
Margevicius, Nick,676606,SEA,FF,4-Seamer,1.7,3,184,71,39,0.242,0.333,0.342,15.7,25.6,16.4,0.247,0.386,0.336,43.5
Coulombe, Danny,543056,MIN,FF,4-Seamer,-0.2,0,139,26.3,39,0.297,0.514,0.364,11.8,15.4,21.4,0.277,0.499,0.349,41.9
Farrell, Luke,608652,MIN,FF,4-Seamer,1.6,3,190,40.2,39,0.394,0.606,0.472,15.3,7.7,8.8,0.419,0.692,0.507,56.7
Smith, Joe,501925,SEA,FF,4-Seamer,2.9,4,152,23.4,38,0.353,0.588,0.416,17.2,23.7,14.3,0.267,0.453,0.329,34.6
Rodríguez, Joely,570257,NYY,FF,4-Seamer,3.6,5,134,17.3,38,0.357,0.607,0.451,26,21.1,18.2,0.271,0.573,0.411,45.5
Conley, Adam,543045,TB,FF,4-Seamer,-0.6,-1,160,54.1,38,0.25,0.531,0.391,20.7,21.1,17.8,0.199,0.352,0.298,40
Crick, Kyle,605195,PIT,FF,4-Seamer,0.1,0,161,37.1,38,0.091,0.136,0.351,20,7.9,18.8,0.24,0.481,0.471,21.1
Stashak, Cody,664054,MIN,FF,4-Seamer,1.6,2,140,45.5,37,0.308,0.462,0.428,26.6,24.3,29,0.252,0.383,0.396,31.6
Valdez, Framber,664285,HOU,FF,4-Seamer,2.2,2,111,5.3,37,0.381,0.619,0.546,9.8,8.1,20,0.258,0.447,0.473,61.1
Tyler, Kyle,667725,LAA,FF,4-Seamer,-4.3,-5,119,62.6,37,0.034,0.138,0.186,10.7,13.5,16.1,0.137,0.323,0.282,32
Castellanos, Humberto,528748,ARI,FF,4-Seamer,0.5,1,161,22.2,36,0.222,0.407,0.366,13.3,8.3,6.3,0.297,0.477,0.414,40
Davidson, Tucker,656353,ATL,FF,4-Seamer,1,2,148,48.8,36,0.313,0.594,0.443,15.9,13.9,17.9,0.352,0.762,0.491,51.9
Whitlock, Garrett,676477,BOS,FF,4-Seamer,-3.4,-4,109,9.5,36,0.061,0.242,0.169,37.9,50,31,0.117,0.273,0.207,40
Webb, Tyler,643778,STL,FF,4-Seamer,4.2,6,152,38.8,36,0.333,0.444,0.454,21.4,19.4,13,0.279,0.402,0.393,60
Murphy, Patrick,641907,WSH,FF,4-Seamer,0.2,0,157,32.3,36,0.273,0.455,0.353,26.6,33.3,24.5,0.236,0.403,0.308,52.4
Wright Jr., Mike,605541,CWS,FF,4-Seamer,-2.2,-3,125,38.5,35,0.226,0.323,0.29,19.1,14.3,13.9,0.186,0.264,0.252,30.8
Harper, Ryne,607560,WSH,FF,4-Seamer,-1.2,-1,124,21.9,35,0.2,0.367,0.331,19.2,20,29.2,0.21,0.304,0.29,34.8
Klobosits, Gabe,656620,WSH,FF,4-Seamer,1.1,1,128,66,35,0.313,0.375,0.337,18.8,11.4,12.1,0.237,0.326,0.282,53.6
Peters, Dillon,596071,PIT,FF,4-Seamer,0.2,0,155,35,35,0.29,0.387,0.341,14.3,8.6,8.1,0.282,0.463,0.36,39.3
Albers, Andrew,452027,MIN,FF,4-Seamer,3.6,4,116,31.8,35,0.258,0.677,0.421,8.6,22.9,14.8,0.296,0.667,0.435,34.8
Bettinger, Alec,676424,MIL,FF,4-Seamer,-2.6,-3,127,63.8,35,0.25,0.344,0.284,14.3,11.4,11.1,0.307,0.431,0.339,37.9
Dayton, Grant,594795,ATL,FF,4-Seamer,3.6,6,161,64.4,35,0.379,0.69,0.48,22,14.3,11.4,0.285,0.478,0.365,46.2
Ríos, Yacksel,605441,BOS,FF,4-Seamer,1.2,2,135,29.5,35,0.267,0.5,0.377,27,25.7,26.5,0.25,0.601,0.402,57.1
Lindblom, Josh,458676,MIL,FF,4-Seamer,-1.6,-2,127,37.1,35,0.3,0.433,0.371,22.6,28.6,24.4,0.262,0.412,0.346,55
