"Season","Name","Team","wFA (pi)","playerid"
"2020","Shane Bieber","CLE","7.8","19427"
"2015","Zack Greinke","LAD","20.1","1943"
"2018","Jacob deGrom","NYM","23.3","10954"
"2020","Trevor Bauer","CIN","14.3","12703"
"2015","Jake Arrieta","CHC","-0.7","4153"
"2018","Blake Snell","TBR","9.3","13543"
"2020","Dallas Keuchel","CHW","-0.7","9434"
"2020","Yu Darvish","CHC","1.7","13074"
"2020","Dinelson Lamet","SDP","2.7","17186"
"2015","Clayton Kershaw","LAD","27.2","2036"
"2016","Kyle Hendricks","CHC","6.6","12049"
"2018","Trevor Bauer","CLE","12.7","12703"
"2017","Corey Kluber","CLE","5.7","2429"
"2020","Chris Bassitt","OAK","2.5","12304"
"2017","Clayton Kershaw","LAD","8.9","2036"
"2019","Hyun-Jin Ryu","LAD","6.6","14444"
"2018","Aaron Nola","PHI","13.4","16149"
"2020","Jacob deGrom","NYM","8.1","10954"
"2021","Corbin Burnes","MIL","0.5","19361"
"2019","Jacob deGrom","NYM","17.0","10954"
"2016","Jon Lester","CHC","20.1","4930"
"2015","David Price","- - -","6.1","3184"
"2021","Max Scherzer","- - -","19.7","3137"
"2021","Walker Buehler","LAD","17.9","19374"
"2015","Dallas Keuchel","HOU","-5.2","9434"
"2019","Gerrit Cole","HOU","35.6","13125"
"2017","Max Scherzer","WSN","9.2","3137"
"2017","Stephen Strasburg","WSN","12.1","10131"
"2018","Justin Verlander","HOU","29.6","8700"
"2018","Max Scherzer","WSN","30.4","3137"
"2015","Jacob deGrom","NYM","21.9","10954"
"2021","Brandon Woodruff","MIL","7.7","16162"
"2019","Justin Verlander","HOU","11.1","8700"
"2015","Gerrit Cole","PIT","16.9","13125"
"2016","Noah Syndergaard","NYM","3.6","11762"
"2019","Mike Soroka","ATL","4.7","18383"
"2020","Hyun-Jin Ryu","TOR","-2.6","14444"
"2020","Kenta Maeda","MIN","6.1","18498"
"2015","Matt Harvey","NYM","16.5","11713"
"2020","Zach Davies","SDP","","13183"
"2015","Sonny Gray","OAK","3.6","12768"
"2016","Madison Bumgarner","SFG","6.0","5524"
"2020","Zac Gallen","ARI","8.2","19291"
"2019","Jack Flaherty","STL","23.5","17479"
"2015","John Lackey","STL","13.2","1507"
"2021","Zack Wheeler","PHI","16.7","10310"
"2016","Johnny Cueto","SFG","10.7","6893"
"2015","Max Scherzer","WSN","24.1","3137"
"2021","Kevin Gausman","SFG","14.2","14107"
"2018","Miles Mikolas","STL","4.4","9803"
"2016","Tanner Roark","WSN","5.2","8753"
"2020","Gerrit Cole","NYY","5.6","13125"
"2021","Robbie Ray","TOR","13.6","11486"
"2018","Kyle Freeland","COL","12.8","16256"
"2018","Mike Foltynewicz","ATL","7.5","10811"
"2016","Jose Fernandez","MIA","9.6","11530"
"2019","Sonny Gray","CIN","-5.9","12768"
"2018","Gerrit Cole","HOU","28.4","13125"
"2020","Kyle Hendricks","CHC","5.4","12049"
"2018","Corey Kluber","CLE","1.6","2429"
"2017","Robbie Ray","ARI","17.7","11486"
"2017","Chris Sale","BOS","26.7","10603"
"2020","Carlos Carrasco","CLE","3.5","6632"
"2020","Zack Wheeler","PHI","4.0","10310"
"2019","Max Scherzer","WSN","17.7","3137"
"2015","Madison Bumgarner","SFG","13.7","5524"
"2019","Zack Greinke","- - -","17.5","1943"
"2017","Gio Gonzalez","WSN","11.7","7448"
"2016","Max Scherzer","WSN","27.6","3137"
"2021","Julio Urias","LAD","-0.1","14765"
"2017","Luis Severino","NYY","9.2","15890"
"2016","Aaron Sanchez","TOR","2.3","11490"
"2015","Carlos Martinez","STL","-11.5","11682"
"2018","Mike Clevinger","CLE","1.2","12808"
"2021","Marcus Stroman","NYM","-0.5","13431"
"2015","Shelby Miller","ATL","8.7","10197"
"2019","Clayton Kershaw","LAD","14.4","2036"
"2015","Lance Lynn","STL","21.3","2520"
"2016","Carlos Martinez","STL","10.7","11682"
"2021","Max Fried","ATL","10.5","13743"
"2016","Justin Verlander","DET","15.0","8700"
"2019","Charlie Morton","TBR","6.9","4676"
"2021","Adam Wainwright","STL","-4.2","2233"
"2020","Brandon Woodruff","MIL","3.6","16162"
"2016","Masahiro Tanaka","NYY","-4.0","15764"
"2017","Marcus Stroman","TOR","-5.0","13431"
"2015","Scott Kazmir","- - -","8.7","4897"
"2020","Marco Gonzales","SEA","8.0","15467"
"2016","Jake Arrieta","CHC","2.1","4153"
"2018","Trevor Williams","PIT","15.4","16977"
"2018","Charlie Morton","HOU","0.7","4676"
"2015","Marco Estrada","TOR","9.9","1118"
"2016","Corey Kluber","CLE","-1.7","2429"
"2016","Rick Porcello","BOS","9.5","2717"
"2018","Patrick Corbin","ARI","1.5","9323"
"2020","Adam Wainwright","STL","-1.0","2233"
"2021","Lance McCullers Jr.","HOU","-0.1","14120"
"2021","Anthony DeSclafani","SFG","6.1","13050"
"2021","Joe Musgrove","SDP","-2.5","12970"
"2015","A.J. Burnett","PIT","-3.6","512"
"2016","J.A. Happ","TOR","23.0","7410"
"2021","Sandy Alcantara","MIA","-0.8","18684"
"2016","Jose Quintana","CHW","18.4","11423"
"2017","Zack Greinke","ARI","0.5","1943"
"2018","Jameson Taillon","PIT","3.4","11674"
"2018","Zack Greinke","ARI","-6.1","1943"
"2016","Julio Teheran","ATL","7.8","6797"
"2020","Luis Castillo","CIN","-1.9","15689"
"2019","Marcus Stroman","- - -","-3.9","13431"
"2021","Gerrit Cole","NYY","15.8","13125"
"2015","Chris Archer","TBR","1.9","6345"
"2019","Patrick Corbin","WSN","-3.5","9323"
"2019","Walker Buehler","LAD","22.3","19374"
"2015","Tyson Ross","SDP","-1.2","7872"
"2019","Shane Bieber","CLE","15.7","19427"
"2017","Ervin Santana","MIN","4.0","3200"
"2020","Aaron Nola","PHI","4.7","16149"
"2017","Carlos Carrasco","CLE","-12.7","6632"
"2020","Dylan Bundy","LAA","4.6","12917"
"2018","Zack Wheeler","NYM","2.2","10310"
"2019","Stephen Strasburg","WSN","2.4","10131"
"2017","Drew Pomeranz","BOS","12.1","11426"
"2016","Cole Hamels","TEX","2.1","4972"
"2018","Jon Lester","CHC","-0.8","4930"
"2020","Lance Lynn","TEX","6.2","2520"
"2016","Drew Pomeranz","- - -","7.4","11426"
"2016","Chris Sale","CHW","13.9","10603"
"2015","Jon Lester","CHC","7.2","4930"
"2015","Wei-Yin Chen","BAL","3.1","13071"
"2021","Charlie Morton","ATL","9.6","4676"
"2016","John Lackey","CHC","4.5","1507"
"2015","Jake Odorizzi","TBR","8.3","6397"
"2019","Dakota Hudson","STL","8.3","19206"
"2015","Jose Quintana","CHW","-5.9","11423"
"2017","Justin Verlander","- - -","35.2","8700"
"2021","Wade Miley","CIN","3.3","8779"
"2021","Frankie Montas","OAK","4.9","14309"
"2015","Michael Wacha","STL","12.5","14078"
"2018","Carlos Carrasco","CLE","-2.5","6632"
"2015","Francisco Liriano","PIT","2.7","3201"
"2016","Ervin Santana","MIN","13.9","3200"
"2018","Luis Severino","NYY","7.3","15890"
"2019","Luis Castillo","CIN","-3.5","15689"
"2017","Andrew Cashner","TEX","7.9","8782"
"2015","Chris Sale","CHW","5.5","10603"
"2019","Lucas Giolito","CHW","21.1","15474"
"2015","Yovani Gallardo","TEX","0.9","8173"
"2016","Bartolo Colon","NYM","0.8","375"
"2017","Lance Lynn","STL","7.7","2520"
"2020","Antonio Senzatela","COL","0.9","15488"
"2018","Kyle Hendricks","CHC","0.8","12049"
"2015","Johnny Cueto","- - -","10.5","6893"
"2015","Danny Salazar","CLE","-2.2","5867"
"2019","Kyle Hendricks","CHC","10.6","12049"
"2016","Marco Estrada","TOR","11.1","1118"
"2020","Lucas Giolito","CHW","11.2","15474"
"2016","Kenta Maeda","LAD","10.0","18498"
"2015","Corey Kluber","CLE","2.5","2429"
"2017","Jimmy Nelson","MIL","-6.2","10547"
"2018","Jhoulys Chacin","MIL","-0.4","2608"
"2016","Danny Duffy","KCR","6.8","3542"
"2021","Jose Berrios","- - -","-3.0","14168"
"2019","Jeff Samardzija","SFG","10.9","3254"
"2015","Felix Hernandez","SEA","-7.3","4772"
"2021","Lucas Giolito","CHW","1.7","15474"
"2017","Jake Arrieta","CHC","1.7","4153"
"2017","Jacob deGrom","NYM","16.7","10954"
"2017","Aaron Nola","PHI","-3.6","16149"
"2017","Sonny Gray","- - -","-0.3","12768"
"2015","Edinson Volquez","KCR","-0.2","3990"
"2018","Mike Fiers","- - -","3.4","7754"
"2020","Framber Valdez","HOU","-0.3","17295"
"2018","Derek Holland","SFG","-0.8","4141"
"2018","David Price","BOS","1.1","3184"
"2019","Mike Minor","TEX","11.5","10021"
"2015","Hector Santiago","LAA","7.0","4026"
"2015","Dan Haren","- - -","-1.0","1757"
"2016","Kevin Gausman","BAL","11.2","14107"
"2021","Chris Flexen","SEA","4.0","13896"
"2015","J.A. Happ","- - -","19.3","7410"
"2018","Kyle Gibson","MIN","-8.8","10123"
"2015","Carlos Carrasco","CLE","-4.5","6632"
"2017","Carlos Martinez","STL","1.5","11682"
"2015","Cole Hamels","- - -","-0.6","4972"
"2015","Garrett Richards","LAA","9.8","9784"
"2018","J.A. Happ","- - -","18.9","7410"
"2016","Jerad Eickhoff","PHI","3.5","12664"
"2015","Jordan Zimmermann","WSN","-7.2","4505"
"2017","Alex Cobb","TBR","0.1","6562"
"2019","Lance Lynn","TEX","26.6","2520"
"2016","Ian Kennedy","KCR","19.7","6986"
"2019","Jose Berrios","MIN","7.2","14168"
"2016","Jake Odorizzi","TBR","7.4","6397"
"2015","Brett Anderson","LAD","-4.1","8223"
"2015","Mike Fiers","- - -","1.9","7754"
"2015","Mike Leake","- - -","-0.1","10130"
"2021","Kyle Gibson","- - -","-0.3","10123"
"2016","Jeremy Hellickson","PHI","-1.6","4371"
"2018","Wade LeBlanc","SEA","2.9","5221"
"2018","Dallas Keuchel","HOU","2.2","9434"
"2020","Max Scherzer","WSN","1.4","3137"
"2015","Jason Hammel","CHC","-1.6","4538"
"2020","German Marquez","COL","-5.1","15038"
"2015","Erasmo Ramirez","TBR","4.9","10314"
"2021","Tyler Mahle","CIN","4.7","16358"
"2021","Nathan Eovaldi","BOS","0.2","9132"
"2016","Dan Straily","CIN","-1.5","9460"
"2018","German Marquez","COL","-5.1","15038"
"2016","Chris Tillman","BAL","8.2","5279"
"2018","Cole Hamels","- - -","-6.7","4972"
"2015","Gio Gonzalez","WSN","9.0","7448"
"2015","Mark Buehrle","TOR","4.4","225"
"2016","Jeff Samardzija","SFG","6.0","3254"
"2019","Eduardo Rodriguez","BOS","4.4","13164"
"2019","Julio Teheran","ATL","3.1","6797"
"2017","Jose Urena","MIA","1.4","11589"
"2017","Michael Fulmer","DET","4.2","13218"
"2016","Jason Hammel","CHC","0.3","4538"
"2018","Jose Berrios","MIN","7.8","14168"
"2015","Kyle Gibson","MIN","-11.8","10123"
"2015","Alex Wood","- - -","0.4","13781"
"2019","Anibal Sanchez","WSN","5.2","3284"
"2017","Yu Darvish","- - -","-1.2","13074"
"2019","Aaron Nola","PHI","-4.7","16149"
"2019","Sandy Alcantara","MIA","2.7","18684"
"2019","Brett Anderson","OAK","4.6","8223"
"2019","Anthony DeSclafani","CIN","1.8","13050"
"2015","Collin McHugh","HOU","-1.2","7531"
"2017","Jhoulys Chacin","SDP","-6.3","2608"
"2018","Sean Newcomb","ATL","14.1","16943"
"2019","Mike Fiers","OAK","0.0","7754"
"2019","Madison Bumgarner","SFG","4.5","5524"
"2017","Zach Davies","MIL","0.0","13183"
"2015","R.A. Dickey","TOR","0.8","1245"
"2016","CC Sabathia","NYY","-1.4","404"
"2021","Dylan Cease","CHW","0.1","18525"
"2018","Reynaldo Lopez","CHW","-0.9","16400"
"2015","James Shields","SDP","-8.4","7059"
"2021","Sean Manaea","OAK","","15873"
"2017","Mike Leake","- - -","","10130"
"2018","Kevin Gausman","- - -","-6.7","14107"
"2018","Julio Teheran","ATL","-2.4","6797"
"2015","Kyle Hendricks","CHC","-5.6","12049"
"2015","Chris Heston","SFG","-5.0","10302"
"2018","Jake Arrieta","PHI","0.0","4153"
"2019","Zack Wheeler","NYM","14.5","10310"
"2016","Zach Davies","MIL","-2.7","13183"
"2016","Brandon Finnegan","CIN","0.8","16208"
"2019","Yu Darvish","CHC","-7.0","13074"
"2019","Wade Miley","HOU","3.2","8779"
"2021","Luis Castillo","CIN","-4.9","15689"
"2018","Jose Urena","MIA","0.6","11589"
"2019","Marco Gonzales","SEA","3.7","15467"
"2016","David Price","BOS","-1.3","3184"
"2018","Marco Gonzales","SEA","-0.3","15467"
"2020","Jose Berrios","MIN","-6.9","14168"
"2019","Max Fried","ATL","1.4","13743"
"2016","Chris Archer","TBR","-13.7","6345"
"2018","Jose Quintana","CHC","11.4","11423"
"2020","Zack Greinke","HOU","-2.2","1943"
"2017","Patrick Corbin","ARI","-12.0","9323"
"2016","Carlos Rodon","CHW","-15.4","16137"
"2015","Julio Teheran","ATL","3.8","6797"
"2015","Anthony DeSclafani","CIN","0.8","13050"
"2020","Brady Singer","KCR","0.2","25377"
"2017","Chris Archer","TBR","-3.7","6345"
"2015","Yordano Ventura","KCR","-10.2","11855"
"2015","Tom Koehler","MIA","-6.8","6570"
"2016","Matt Moore","- - -","5.3","1890"
"2015","Ubaldo Jimenez","BAL","-0.7","3374"
"2015","Jimmy Nelson","MIL","-2.7","10547"
"2016","Kendall Graveman","OAK","-7.3","15514"
"2016","Hisashi Iwakuma","SEA","3.9","13048"
"2015","Jon Niese","NYM","-4.3","4424"
"2017","Michael Wacha","STL","5.7","14078"
"2019","Zach Eflin","PHI","3.0","13774"
"2017","Ivan Nova","PIT","-9.3","1994"
"2018","Andrew Heaney","LAA","0.4","15423"
"2017","Jose Quintana","- - -","19.1","11423"
"2019","Miles Mikolas","STL","0.9","9803"
"2017","Jason Vargas","KCR","-2.4","8044"
"2021","Zack Greinke","HOU","3.7","1943"
"2015","Bartolo Colon","NYM","-3.7","375"
"2016","Ivan Nova","- - -","-6.4","1994"
"2019","Joey Lucchesi","SDP","-2.8","19320"
"2017","Trevor Bauer","CLE","3.7","12703"
"2019","Brad Keller","KCR","3.6","15734"
"2018","Ivan Nova","PIT","-3.0","1994"
"2019","Adam Wainwright","STL","-3.2","2233"
"2018","Gio Gonzalez","- - -","12.0","7448"
"2021","Yu Darvish","SDP","0.7","13074"
"2021","Cole Irvin","OAK","5.6","19244"
"2017","Dylan Bundy","BAL","-6.6","12917"
"2017","Gerrit Cole","PIT","5.4","13125"
"2017","Dan Straily","MIA","3.9","9460"
"2015","Mike Pelfrey","MIN","0.0","5203"
"2016","Trevor Bauer","CLE","-2.1","12703"
"2017","R.A. Dickey","ATL","8.3","1245"
"2015","Ian Kennedy","SDP","-0.7","6986"
"2019","Noah Syndergaard","NYM","0.6","11762"
"2018","Rick Porcello","BOS","5.1","2717"
"2019","Mike Leake","- - -","-2.4","10130"
"2018","Luis Castillo","CIN","-6.0","15689"
"2016","Tom Koehler","MIA","-9.6","6570"
"2020","Kyle Freeland","COL","-1.1","16256"
"2017","Jon Lester","CHC","-5.3","4930"
"2019","Robbie Ray","ARI","15.2","11486"
"2015","Andrew Cashner","SDP","0.9","8782"
"2016","Collin McHugh","HOU","-7.8","7531"
"2018","Tanner Roark","WSN","-2.0","8753"
"2019","Tanner Roark","- - -","-5.6","8753"
"2018","Mike Leake","SEA","0.0","10130"
"2021","Hyun-Jin Ryu","TOR","0.4","14444"
"2016","Marcus Stroman","TOR","-2.4","13431"
"2018","Jakob Junis","KCR","-7.3","13619"
"2018","Matthew Boyd","DET","-1.7","15440"
"2017","German Marquez","COL","-6.7","15038"
"2016","Martin Perez","TEX","-7.2","6902"
"2016","Josh Tomlin","CLE","3.4","9388"
"2021","German Marquez","COL","3.4","15038"
"2016","Ricky Nolasco","- - -","-7.1","3830"
"2019","Merrill Kelly","ARI","5.8","11156"
"2017","Jeff Samardzija","SFG","-2.9","3254"
"2019","Joe Musgrove","PIT","-6.0","12970"
"2019","Masahiro Tanaka","NYY","-9.5","15764"
"2016","Yordano Ventura","KCR","-18.1","11855"
"2020","Andrew Heaney","LAA","","15423"
"2016","R.A. Dickey","TOR","0.7","1245"
"2019","Jon Lester","CHC","-5.2","4930"
"2015","Wade Miley","BOS","-4.2","8779"
"2020","Alec Mills","CHC","-6.4","13834"
"2019","Trevor Bauer","- - -","-4.5","12703"
"2016","Mike Fiers","HOU","-12.9","7754"
"2018","Jake Odorizzi","MIN","-0.1","6397"
"2015","Jeff Locke","PIT","-2.1","2929"
"2017","Julio Teheran","ATL","4.5","6797"
"2020","Martin Perez","BOS","1.1","6902"
"2021","Tyler Anderson","- - -","1.8","12880"
"2018","James Shields","CHW","-4.2","7059"
"2015","Trevor Bauer","CLE","-3.1","12703"
"2018","Tyler Anderson","COL","-8.0","12880"
"2016","Dallas Keuchel","HOU","-0.2","9434"
"2015","Taijuan Walker","SEA","10.4","11836"
"2019","Matthew Boyd","DET","3.1","15440"
"2016","Gio Gonzalez","WSN","-8.6","7448"
"2019","Homer Bailey","- - -","7.0","8362"
"2017","John Lackey","CHC","-0.4","1507"
"2016","Jon Gray","COL","-9.1","14916"
"2016","Jimmy Nelson","MIL","-1.8","10547"
"2016","Adam Wainwright","STL","-11.7","2233"
"2021","Aaron Nola","PHI","2.2","16149"
"2016","Doug Fister","HOU","-1.2","9425"
"2017","Rick Porcello","BOS","-5.9","2717"
"2020","Patrick Corbin","WSN","-5.3","9323"
"2015","Colby Lewis","TEX","-10.6","1259"
"2017","Tanner Roark","WSN","-1.2","8753"
"2016","Jaime Garcia","STL","-4.2","8137"
"2017","Luis Perdomo","SDP","-0.1","14682"
"2015","Rubby de la Rosa","ARI","1.2","3862"
"2017","Kevin Gausman","BAL","-4.3","14107"
"2019","Jose Quintana","CHC","0.9","11423"
"2016","Mike Leake","STL","0.1","10130"
"2016","Francisco Liriano","- - -","-3.1","3201"
"2016","Hector Santiago","- - -","-0.2","4026"
"2015","John Danks","CHW","-2.3","6329"
"2019","Ivan Nova","CHW","-2.4","1994"
"2015","CC Sabathia","NYY","-0.9","404"
"2020","Aaron Civale","CLE","0.5","19479"
"2017","Masahiro Tanaka","NYY","-6.5","15764"
"2018","Zack Godley","ARI","0.4","14862"
"2019","German Marquez","COL","6.6","15038"
"2021","Kyle Hendricks","CHC","-6.0","12049"
"2018","Nick Pivetta","PHI","-3.2","15454"
"2017","Ty Blach","SFG","14.2","14361"
"2017","Clayton Richard","SDP","0.2","3551"
"2016","Chad Bettis","COL","-13.2","10587"
"2016","Michael Pineda","NYY","-25.6","5372"
"2017","Martin Perez","TEX","-2.5","6902"
"2015","Aaron Harang","PHI","6.0","1451"
"2016","Drew Smyly","TBR","14.6","11760"
"2016","Robbie Ray","ARI","9.7","11486"
"2015","Rick Porcello","BOS","4.0","2717"
"2017","Ricky Nolasco","LAA","-14.1","3830"
"2015","Jeff Samardzija","CHW","3.5","3254"
"2017","Marco Estrada","TOR","4.4","1118"
"2015","Chris Tillman","BAL","-0.1","5279"
"2015","Alfredo Simon","DET","0.7","2155"
"2016","Jered Weaver","LAA","-11.0","4235"
"2019","Martin Perez","MIN","-13.0","6902"
"2018","Jon Gray","COL","-14.9","14916"
"2021","Jordan Lyles","TEX","-14.7","7593"
"2020","Jon Lester","CHC","-4.8","4930"
"2019","Jakob Junis","KCR","-15.3","13619"
"2021","Dallas Keuchel","CHW","-0.9","9434"
"2017","Jason Hammel","KCR","0.1","4538"
"2020","Kyle Gibson","TEX","0.3","10123"
"2016","Wade Miley","- - -","-1.7","8779"
"2016","Edinson Volquez","KCR","-2.0","3990"
"2019","Reynaldo Lopez","CHW","-4.0","16400"
"2020","Johnny Cueto","SFG","-6.6","6893"
"2017","Jeremy Hellickson","- - -","4.1","4371"
"2018","Dylan Bundy","BAL","-13.4","12917"
"2019","Rick Porcello","BOS","-0.9","2717"
"2017","Matt Moore","SFG","-15.2","1890"
"2021","Patrick Corbin","WSN","-7.4","9323"
"2016","James Shields","- - -","-6.9","7059"
"2018","Lucas Giolito","CHW","-13.2","15474"
"2020","Matthew Boyd","DET","-7.0","15440"
