"Season","Name","Team","wFB","FA-Z (pi)","vFA (pi)","playerid"
"2020","Shane Bieber","CLE","7.4","9.6","94.3","19427"
"2015","Zack Greinke","LAD","20.0","8.9","92.3","1943"
"2018","Jacob deGrom","NYM","23.9","8.4","96.3","10954"
"2020","Trevor Bauer","CIN","12.7","10.5","93.7","12703"
"2015","Jake Arrieta","CHC","23.7","8.0","94.8","4153"
"2018","Blake Snell","TBR","8.9","9.5","96.0","13543"
"2020","Dallas Keuchel","CHW","-0.7","7.3","88.5","9434"
"2020","Yu Darvish","CHC","3.1","9.6","96.1","13074"
"2020","Dinelson Lamet","SDP","2.2","9.0","97.0","17186"
"2015","Clayton Kershaw","LAD","24.7","10.5","94.1","2036"
"2016","Kyle Hendricks","CHC","13.9","7.4","88.9","12049"
"2018","Trevor Bauer","CLE","8.7","8.5","94.6","12703"
"2017","Corey Kluber","CLE","-2.3","7.6","92.8","2429"
"2020","Chris Bassitt","OAK","5.3","7.6","93.6","12304"
"2017","Clayton Kershaw","LAD","8.3","10.5","92.9","2036"
"2019","Hyun-Jin Ryu","LAD","7.1","6.8","90.9","14444"
"2018","Aaron Nola","PHI","17.8","6.3","92.9","16149"
"2020","Jacob deGrom","NYM","7.9","8.7","98.7","10954"
"2021","Corbin Burnes","MIL","-2.4","7.9","96.5","19361"
"2019","Jacob deGrom","NYM","16.8","8.7","97.1","10954"
"2016","Jon Lester","CHC","14.0","8.7","93.1","4930"
"2015","David Price","- - -","19.7","8.8","95.0","3184"
"2021","Max Scherzer","- - -","19.9","8.2","94.5","3137"
"2021","Walker Buehler","LAD","22.9","9.5","95.5","19374"
"2015","Dallas Keuchel","HOU","15.8","8.0","90.4","9434"
"2019","Gerrit Cole","HOU","37.1","9.5","97.3","13125"
"2017","Max Scherzer","WSN","9.8","7.6","94.3","3137"
"2017","Stephen Strasburg","WSN","12.6","8.1","95.9","10131"
"2018","Justin Verlander","HOU","30.2","10.5","95.1","8700"
"2018","Max Scherzer","WSN","30.2","7.0","94.5","3137"
"2015","Jacob deGrom","NYM","18.5","8.4","95.8","10954"
"2021","Brandon Woodruff","MIL","22.7","8.7","96.5","16162"
"2019","Justin Verlander","HOU","12.2","10.7","94.6","8700"
"2015","Gerrit Cole","PIT","24.2","6.9","96.4","13125"
"2016","Noah Syndergaard","NYM","6.5","8.9","98.9","11762"
"2019","Mike Soroka","ATL","18.7","6.5","92.9","18383"
"2020","Hyun-Jin Ryu","TOR","-3.8","6.8","89.9","14444"
"2020","Kenta Maeda","MIN","7.3","7.9","91.8","18498"
"2015","Matt Harvey","NYM","16.2","7.7","96.6","11713"
"2020","Zach Davies","SDP","-2.6","","","13183"
"2015","Sonny Gray","OAK","16.3","7.6","94.1","12768"
"2016","Madison Bumgarner","SFG","4.5","8.3","91.6","5524"
"2020","Zac Gallen","ARI","7.9","9.2","93.2","19291"
"2019","Jack Flaherty","STL","32.8","7.5","94.5","17479"
"2015","John Lackey","STL","20.7","6.9","92.4","1507"
"2021","Zack Wheeler","PHI","26.0","8.2","97.3","10310"
"2016","Johnny Cueto","SFG","17.8","8.0","92.5","6893"
"2015","Max Scherzer","WSN","20.9","7.1","94.7","3137"
"2021","Kevin Gausman","SFG","11.5","8.5","94.7","14107"
"2018","Miles Mikolas","STL","8.2","7.0","94.3","9803"
"2016","Tanner Roark","WSN","15.2","8.2","93.0","8753"
"2020","Gerrit Cole","NYY","5.0","9.4","96.9","13125"
"2021","Robbie Ray","TOR","13.8","8.8","94.6","11486"
"2018","Kyle Freeland","COL","18.5","5.5","92.0","16256"
"2018","Mike Foltynewicz","ATL","0.5","8.5","96.4","10811"
"2016","Jose Fernandez","MIA","7.6","8.1","96.0","11530"
"2019","Sonny Gray","CIN","1.2","7.8","93.4","12768"
"2018","Gerrit Cole","HOU","29.9","8.8","96.6","13125"
"2020","Kyle Hendricks","CHC","6.4","7.6","87.6","12049"
"2018","Corey Kluber","CLE","-6.9","7.3","92.1","2429"
"2017","Robbie Ray","ARI","12.3","8.9","94.3","11486"
"2017","Chris Sale","BOS","28.4","6.2","94.9","10603"
"2020","Carlos Carrasco","CLE","0.3","7.8","93.9","6632"
"2020","Zack Wheeler","PHI","12.7","7.2","97.1","10310"
"2019","Max Scherzer","WSN","16.3","7.1","95.0","3137"
"2015","Madison Bumgarner","SFG","14.4","8.2","92.9","5524"
"2019","Zack Greinke","- - -","13.0","8.3","89.9","1943"
"2017","Gio Gonzalez","WSN","11.7","7.9","90.4","7448"
"2016","Max Scherzer","WSN","24.1","7.3","95.1","3137"
"2021","Julio Urias","LAD","-0.4","9.0","94.0","14765"
"2017","Luis Severino","NYY","6.5","8.5","97.6","15890"
"2016","Aaron Sanchez","TOR","20.6","7.9","95.4","11490"
"2015","Carlos Martinez","STL","-8.0","7.3","96.6","11682"
"2018","Mike Clevinger","CLE","0.5","8.4","93.8","12808"
"2021","Marcus Stroman","NYM","5.7","6.8","92.9","13431"
"2015","Shelby Miller","ATL","5.6","8.1","95.0","10197"
"2019","Clayton Kershaw","LAD","9.4","9.9","90.4","2036"
"2015","Lance Lynn","STL","15.0","6.9","93.0","2520"
"2016","Carlos Martinez","STL","19.7","6.1","97.2","11682"
"2021","Max Fried","ATL","11.5","6.4","94.0","13743"
"2016","Justin Verlander","DET","12.2","8.9","94.2","8700"
"2019","Charlie Morton","TBR","7.8","6.2","94.8","4676"
"2021","Adam Wainwright","STL","13.4","7.3","89.3","2233"
"2020","Brandon Woodruff","MIL","12.8","9.0","96.8","16162"
"2016","Masahiro Tanaka","NYY","1.8","8.4","92.1","15764"
"2017","Marcus Stroman","TOR","7.2","5.8","94.1","13431"
"2015","Scott Kazmir","- - -","9.6","9.3","92.9","4897"
"2020","Marco Gonzales","SEA","14.3","9.3","88.4","15467"
"2016","Jake Arrieta","CHC","32.6","8.4","94.4","4153"
"2018","Trevor Williams","PIT","21.3","7.2","91.3","16977"
"2018","Charlie Morton","HOU","7.0","6.2","96.2","4676"
"2015","Marco Estrada","TOR","9.1","11.1","89.8","1118"
"2016","Corey Kluber","CLE","-9.3","8.1","93.1","2429"
"2016","Rick Porcello","BOS","13.3","8.3","92.4","2717"
"2018","Patrick Corbin","ARI","6.5","7.8","90.9","9323"
"2020","Adam Wainwright","STL","-1.5","7.4","89.4","2233"
"2021","Lance McCullers Jr.","HOU","-5.7","4.3","93.4","14120"
"2021","Anthony DeSclafani","SFG","15.1","8.5","94.2","13050"
"2021","Joe Musgrove","SDP","-7.1","6.6","93.3","12970"
"2015","A.J. Burnett","PIT","3.6","6.6","92.0","512"
"2016","J.A. Happ","TOR","30.6","9.1","92.8","7410"
"2021","Sandy Alcantara","MIA","11.6","7.0","98.1","18684"
"2016","Jose Quintana","CHW","29.9","8.1","92.7","11423"
"2017","Zack Greinke","ARI","-1.9","8.9","90.8","1943"
"2018","Jameson Taillon","PIT","12.9","7.9","95.3","11674"
"2018","Zack Greinke","ARI","-5.0","8.7","89.5","1943"
"2016","Julio Teheran","ATL","6.4","7.3","91.7","6797"
"2020","Luis Castillo","CIN","3.7","6.3","97.6","15689"
"2019","Marcus Stroman","- - -","-4.3","7.2","93.1","13431"
"2021","Gerrit Cole","NYY","12.1","9.4","97.8","13125"
"2015","Chris Archer","TBR","0.6","9.4","96.0","6345"
"2019","Patrick Corbin","WSN","1.4","7.8","92.0","9323"
"2019","Walker Buehler","LAD","24.4","9.2","96.7","19374"
"2015","Tyson Ross","SDP","-9.5","7.6","93.8","7872"
"2019","Shane Bieber","CLE","12.8","9.3","93.2","19427"
"2017","Ervin Santana","MIN","-0.3","8.5","93.2","3200"
"2020","Aaron Nola","PHI","3.6","6.9","93.1","16149"
"2017","Carlos Carrasco","CLE","-11.3","7.1","94.6","6632"
"2020","Dylan Bundy","LAA","2.9","10.0","90.1","12917"
"2018","Zack Wheeler","NYM","23.8","8.6","96.0","10310"
"2019","Stephen Strasburg","WSN","9.2","7.6","94.1","10131"
"2017","Drew Pomeranz","BOS","6.1","9.3","91.7","11426"
"2016","Cole Hamels","TEX","4.3","8.9","93.4","4972"
"2018","Jon Lester","CHC","-6.7","8.0","91.1","4930"
"2020","Lance Lynn","TEX","7.4","8.1","94.2","2520"
"2016","Drew Pomeranz","- - -","6.7","9.0","91.8","11426"
"2016","Chris Sale","CHW","14.7","4.5","93.8","10603"
"2015","Jon Lester","CHC","7.7","8.5","92.6","4930"
"2015","Wei-Yin Chen","BAL","1.4","8.6","92.5","13071"
"2021","Charlie Morton","ATL","4.7","6.4","95.5","4676"
"2016","John Lackey","CHC","0.8","7.1","92.5","1507"
"2015","Jake Odorizzi","TBR","8.4","9.8","92.2","6397"
"2019","Dakota Hudson","STL","-0.7","5.6","94.1","19206"
"2015","Jose Quintana","CHW","-9.6","8.5","92.0","11423"
"2017","Justin Verlander","- - -","33.5","8.5","95.3","8700"
"2021","Wade Miley","CIN","2.6","8.6","90.1","8779"
"2021","Frankie Montas","OAK","7.2","9.0","96.6","14309"
"2015","Michael Wacha","STL","9.3","9.7","94.9","14078"
"2018","Carlos Carrasco","CLE","-1.2","7.0","93.8","6632"
"2015","Francisco Liriano","PIT","-4.3","7.4","93.3","3201"
"2016","Ervin Santana","MIN","15.1","8.0","93.6","3200"
"2018","Luis Severino","NYY","6.6","8.5","97.7","15890"
"2019","Luis Castillo","CIN","3.9","5.8","96.3","15689"
"2017","Andrew Cashner","TEX","17.7","8.3","94.0","8782"
"2015","Chris Sale","CHW","0.5","5.4","95.5","10603"
"2019","Lucas Giolito","CHW","20.6","9.7","94.4","15474"
"2015","Yovani Gallardo","TEX","2.7","9.1","91.4","8173"
"2016","Bartolo Colon","NYM","13.7","7.7","90.3","375"
"2017","Lance Lynn","STL","15.5","7.6","92.5","2520"
"2020","Antonio Senzatela","COL","0.7","5.3","94.4","15488"
"2018","Kyle Hendricks","CHC","4.4","8.4","87.3","12049"
"2015","Johnny Cueto","- - -","19.1","8.4","93.2","6893"
"2015","Danny Salazar","CLE","-2.8","8.7","95.9","5867"
"2019","Kyle Hendricks","CHC","13.0","7.2","87.1","12049"
"2016","Marco Estrada","TOR","10.6","11.7","88.8","1118"
"2020","Lucas Giolito","CHW","11.0","9.8","94.2","15474"
"2016","Kenta Maeda","LAD","4.8","8.5","90.8","18498"
"2015","Corey Kluber","CLE","-8.5","8.2","93.5","2429"
"2017","Jimmy Nelson","MIL","8.4","7.8","94.4","10547"
"2018","Jhoulys Chacin","MIL","-7.5","6.7","90.0","2608"
"2016","Danny Duffy","KCR","2.2","10.4","95.6","3542"
"2021","Jose Berrios","- - -","8.1","7.3","94.1","14168"
"2019","Jeff Samardzija","SFG","7.5","7.9","91.7","3254"
"2015","Felix Hernandez","SEA","-13.3","6.1","92.8","4772"
"2021","Lucas Giolito","CHW","1.1","10.0","94.0","15474"
"2017","Jake Arrieta","CHC","9.6","7.3","92.4","4153"
"2017","Jacob deGrom","NYM","14.2","8.6","95.9","10954"
"2017","Aaron Nola","PHI","-3.7","6.1","92.6","16149"
"2017","Sonny Gray","- - -","5.0","6.9","93.7","12768"
"2015","Edinson Volquez","KCR","-10.6","8.7","94.5","3990"
"2018","Mike Fiers","- - -","2.3","9.8","89.6","7754"
"2020","Framber Valdez","HOU","1.7","5.7","93.9","17295"
"2018","Derek Holland","SFG","2.7","7.6","91.7","4141"
"2018","David Price","BOS","16.3","7.2","92.9","3184"
"2019","Mike Minor","TEX","12.3","7.8","92.5","10021"
"2015","Hector Santiago","LAA","7.9","8.5","91.0","4026"
"2015","Dan Haren","- - -","1.4","9.7","87.0","1757"
"2016","Kevin Gausman","BAL","6.7","8.7","95.4","14107"
"2021","Chris Flexen","SEA","3.6","9.5","92.9","13896"
"2015","J.A. Happ","- - -","14.1","8.6","92.8","7410"
"2018","Kyle Gibson","MIN","1.4","8.3","93.3","10123"
"2015","Carlos Carrasco","CLE","-1.1","6.8","95.5","6632"
"2017","Carlos Martinez","STL","2.5","6.3","96.6","11682"
"2015","Cole Hamels","- - -","-2.9","8.9","93.6","4972"
"2015","Garrett Richards","LAA","3.9","5.1","96.3","9784"
"2018","J.A. Happ","- - -","14.5","9.2","92.5","7410"
"2016","Jerad Eickhoff","PHI","-7.4","8.8","91.5","12664"
"2015","Jordan Zimmermann","WSN","-10.6","7.4","93.5","4505"
"2017","Alex Cobb","TBR","7.2","8.9","91.7","6562"
"2019","Lance Lynn","TEX","20.4","7.5","94.7","2520"
"2016","Ian Kennedy","KCR","20.9","8.5","92.9","6986"
"2019","Jose Berrios","MIN","11.5","7.4","93.3","14168"
"2016","Jake Odorizzi","TBR","16.3","9.9","92.4","6397"
"2015","Brett Anderson","LAD","-4.7","6.1","91.7","8223"
"2015","Mike Fiers","- - -","2.1","10.2","90.2","7754"
"2015","Mike Leake","- - -","4.6","3.4","89.4","10130"
"2021","Kyle Gibson","- - -","0.9","8.5","93.1","10123"
"2016","Jeremy Hellickson","PHI","-1.7","7.3","90.9","4371"
"2018","Wade LeBlanc","SEA","-4.8","7.7","86.3","5221"
"2018","Dallas Keuchel","HOU","4.0","6.8","89.9","9434"
"2020","Max Scherzer","WSN","1.4","8.0","94.9","3137"
"2015","Jason Hammel","CHC","-15.9","8.8","92.8","4538"
"2020","German Marquez","COL","-3.5","7.0","96.0","15038"
"2015","Erasmo Ramirez","TBR","5.8","7.2","92.1","10314"
"2021","Tyler Mahle","CIN","4.7","8.9","94.2","16358"
"2021","Nathan Eovaldi","BOS","0.1","7.3","97.1","9132"
"2016","Dan Straily","CIN","0.4","8.6","89.8","9460"
"2018","German Marquez","COL","-4.8","7.0","95.3","15038"
"2016","Chris Tillman","BAL","2.8","9.6","92.4","5279"
"2018","Cole Hamels","- - -","-10.2","7.9","92.5","4972"
"2015","Gio Gonzalez","WSN","1.5","8.2","92.9","7448"
"2015","Mark Buehrle","TOR","-1.4","5.8","83.8","225"
"2016","Jeff Samardzija","SFG","-4.6","6.0","94.8","3254"
"2019","Eduardo Rodriguez","BOS","10.7","6.9","93.1","13164"
"2019","Julio Teheran","ATL","21.1","6.1","89.8","6797"
"2017","Jose Urena","MIA","3.0","6.3","95.8","11589"
"2017","Michael Fulmer","DET","15.6","8.0","95.8","13218"
"2016","Jason Hammel","CHC","0.3","7.9","92.7","4538"
"2018","Jose Berrios","MIN","14.4","7.8","93.6","14168"
"2015","Kyle Gibson","MIN","-10.4","8.4","92.5","10123"
"2015","Alex Wood","- - -","2.1","4.8","89.4","13781"
"2019","Anibal Sanchez","WSN","0.5","9.0","90.5","3284"
"2017","Yu Darvish","- - -","-1.2","8.8","94.5","13074"
"2019","Aaron Nola","PHI","-7.6","6.7","93.3","16149"
"2019","Sandy Alcantara","MIA","10.1","7.5","95.7","18684"
"2019","Brett Anderson","OAK","-1.2","7.0","91.2","8223"
"2019","Anthony DeSclafani","CIN","4.7","8.3","94.8","13050"
"2015","Collin McHugh","HOU","-2.9","8.1","91.3","7531"
"2017","Jhoulys Chacin","SDP","-6.9","7.6","91.8","2608"
"2018","Sean Newcomb","ATL","14.2","8.5","93.0","16943"
"2019","Mike Fiers","OAK","2.1","9.7","90.5","7754"
"2019","Madison Bumgarner","SFG","3.7","8.0","91.6","5524"
"2017","Zach Davies","MIL","-1.4","7.9","89.6","13183"
"2015","R.A. Dickey","TOR","-3.6","6.1","82.1","1245"
"2016","CC Sabathia","NYY","-2.4","6.6","92.2","404"
"2021","Dylan Cease","CHW","-2.0","9.9","96.8","18525"
"2018","Reynaldo Lopez","CHW","0.1","7.5","95.6","16400"
"2015","James Shields","SDP","-13.2","8.4","92.0","7059"
"2021","Sean Manaea","OAK","-1.4","","","15873"
"2017","Mike Leake","- - -","1.6","","","10130"
"2018","Kevin Gausman","- - -","-8.7","7.9","93.8","14107"
"2018","Julio Teheran","ATL","8.9","7.0","90.0","6797"
"2015","Kyle Hendricks","CHC","3.5","7.5","89.1","12049"
"2015","Chris Heston","SFG","7.1","5.7","90.1","10302"
"2018","Jake Arrieta","PHI","2.5","7.1","92.3","4153"
"2019","Zack Wheeler","NYM","8.3","8.1","96.9","10310"
"2016","Zach Davies","MIL","-8.4","7.8","89.6","13183"
"2016","Brandon Finnegan","CIN","-11.3","8.1","92.6","16208"
"2019","Yu Darvish","CHC","-13.7","8.5","94.3","13074"
"2019","Wade Miley","HOU","0.1","8.8","90.9","8779"
"2021","Luis Castillo","CIN","-11.8","6.5","97.3","15689"
"2018","Jose Urena","MIA","11.8","7.1","95.7","11589"
"2019","Marco Gonzales","SEA","3.8","9.2","89.1","15467"
"2016","David Price","BOS","-1.9","8.2","93.8","3184"
"2018","Marco Gonzales","SEA","0.9","8.4","90.2","15467"
"2020","Jose Berrios","MIN","-3.9","7.9","94.7","14168"
"2019","Max Fried","ATL","-0.2","6.0","93.9","13743"
"2016","Chris Archer","TBR","-15.3","9.3","95.1","6345"
"2018","Jose Quintana","CHC","6.4","8.2","91.7","11423"
"2020","Zack Greinke","HOU","-3.0","8.8","88.0","1943"
"2017","Patrick Corbin","ARI","-19.3","7.6","92.6","9323"
"2016","Carlos Rodon","CHW","-17.6","7.3","94.4","16137"
"2015","Julio Teheran","ATL","1.7","7.6","92.2","6797"
"2015","Anthony DeSclafani","CIN","2.8","8.3","93.6","13050"
"2020","Brady Singer","KCR","7.2","9.4","93.0","25377"
"2017","Chris Archer","TBR","-3.7","9.1","95.7","6345"
"2015","Yordano Ventura","KCR","-0.9","8.1","96.9","11855"
"2015","Tom Koehler","MIA","-12.0","7.8","92.9","6570"
"2016","Matt Moore","- - -","4.6","8.5","93.6","1890"
"2015","Ubaldo Jimenez","BAL","-3.1","9.2","92.1","3374"
"2015","Jimmy Nelson","MIL","-8.3","8.5","94.2","10547"
"2016","Kendall Graveman","OAK","-0.6","6.5","93.1","15514"
"2016","Hisashi Iwakuma","SEA","-2.1","6.6","88.7","13048"
"2015","Jon Niese","NYM","-0.5","7.0","89.9","4424"
"2017","Michael Wacha","STL","5.5","9.1","95.5","14078"
"2019","Zach Eflin","PHI","-1.8","6.7","94.0","13774"
"2017","Ivan Nova","PIT","-7.0","6.3","93.3","1994"
"2018","Andrew Heaney","LAA","-2.7","6.6","91.9","15423"
"2017","Jose Quintana","- - -","6.8","8.8","92.5","11423"
"2019","Miles Mikolas","STL","4.4","7.6","93.8","9803"
"2017","Jason Vargas","KCR","-21.9","9.2","86.4","8044"
"2021","Zack Greinke","HOU","1.3","8.3","89.0","1943"
"2015","Bartolo Colon","NYM","3.7","8.3","91.0","375"
"2016","Ivan Nova","- - -","-1.3","6.0","93.2","1994"
"2019","Joey Lucchesi","SDP","11.6","7.6","90.6","19320"
"2017","Trevor Bauer","CLE","-5.4","8.6","94.2","12703"
"2019","Brad Keller","KCR","1.1","7.1","93.8","15734"
"2018","Ivan Nova","PIT","-7.9","6.3","93.1","1994"
"2019","Adam Wainwright","STL","-7.2","6.8","89.8","2233"
"2018","Gio Gonzalez","- - -","7.7","7.8","90.3","7448"
"2021","Yu Darvish","SDP","0.8","9.8","94.6","13074"
"2021","Cole Irvin","OAK","-4.3","8.4","91.0","19244"
"2017","Dylan Bundy","BAL","-7.4","9.7","92.2","12917"
"2017","Gerrit Cole","PIT","3.2","7.8","96.2","13125"
"2017","Dan Straily","MIA","3.1","9.7","90.7","9460"
"2015","Mike Pelfrey","MIN","-3.3","1.8","80.9","5203"
"2016","Trevor Bauer","CLE","-4.6","9.0","94.1","12703"
"2017","R.A. Dickey","ATL","9.9","6.6","83.8","1245"
"2015","Ian Kennedy","SDP","-3.1","9.0","92.2","6986"
"2019","Noah Syndergaard","NYM","1.6","7.6","97.9","11762"
"2018","Rick Porcello","BOS","0.6","8.1","91.4","2717"
"2019","Mike Leake","- - -","-19.4","3.8","88.8","10130"
"2018","Luis Castillo","CIN","-9.6","6.4","95.9","15689"
"2016","Tom Koehler","MIA","-24.3","8.4","92.6","6570"
"2020","Kyle Freeland","COL","-3.8","7.2","92.3","16256"
"2017","Jon Lester","CHC","-9.9","7.8","91.9","4930"
"2019","Robbie Ray","ARI","7.8","9.4","92.5","11486"
"2015","Andrew Cashner","SDP","-7.6","8.3","96.0","8782"
"2016","Collin McHugh","HOU","-9.5","7.9","91.0","7531"
"2018","Tanner Roark","WSN","-2.5","8.6","91.6","8753"
"2019","Tanner Roark","- - -","-0.9","8.9","92.1","8753"
"2018","Mike Leake","SEA","-5.1","4.8","89.3","10130"
"2021","Hyun-Jin Ryu","TOR","0.1","6.5","89.8","14444"
"2016","Marcus Stroman","TOR","-1.7","7.6","93.7","13431"
"2018","Jakob Junis","KCR","-10.8","6.5","91.4","13619"
"2018","Matthew Boyd","DET","-3.1","7.7","90.7","15440"
"2017","German Marquez","COL","-9.0","7.7","95.1","15038"
"2016","Martin Perez","TEX","-0.3","8.6","93.6","6902"
"2016","Josh Tomlin","CLE","1.4","7.2","88.4","9388"
"2021","German Marquez","COL","5.2","6.2","95.1","15038"
"2016","Ricky Nolasco","- - -","-3.8","7.8","91.2","3830"
"2019","Merrill Kelly","ARI","4.1","7.8","92.1","11156"
"2017","Jeff Samardzija","SFG","2.2","7.1","94.5","3254"
"2019","Joe Musgrove","PIT","-12.4","6.2","92.7","12970"
"2019","Masahiro Tanaka","NYY","-12.0","8.1","91.5","15764"
"2016","Yordano Ventura","KCR","-16.2","7.7","96.8","11855"
"2020","Andrew Heaney","LAA","1.8","","","15423"
"2016","R.A. Dickey","TOR","-0.7","6.2","83.0","1245"
"2019","Jon Lester","CHC","-12.2","7.9","90.7","4930"
"2015","Wade Miley","BOS","-9.1","8.6","91.6","8779"
"2020","Alec Mills","CHC","-5.5","7.0","90.0","13834"
"2019","Trevor Bauer","- - -","-3.1","8.9","94.6","12703"
"2016","Mike Fiers","HOU","-17.0","10.3","90.3","7754"
"2018","Jake Odorizzi","MIN","8.7","9.1","91.2","6397"
"2015","Jeff Locke","PIT","-8.6","8.5","92.1","2929"
"2017","Julio Teheran","ATL","0.7","6.9","91.8","6797"
"2020","Martin Perez","BOS","-0.6","7.6","92.4","6902"
"2021","Tyler Anderson","- - -","-1.8","9.6","90.8","12880"
"2018","James Shields","CHW","-3.8","6.6","89.7","7059"
"2015","Trevor Bauer","CLE","-1.5","9.0","93.6","12703"
"2018","Tyler Anderson","COL","-10.6","8.6","92.0","12880"
"2016","Dallas Keuchel","HOU","-7.4","7.9","89.1","9434"
"2015","Taijuan Walker","SEA","8.8","8.6","94.8","11836"
"2019","Matthew Boyd","DET","-4.5","7.5","92.2","15440"
"2016","Gio Gonzalez","WSN","0.4","8.0","91.8","7448"
"2019","Homer Bailey","- - -","5.5","7.7","93.1","8362"
"2017","John Lackey","CHC","-12.2","7.4","91.5","1507"
"2016","Jon Gray","COL","-9.8","7.5","95.8","14916"
"2016","Jimmy Nelson","MIL","-23.4","7.6","93.8","10547"
"2016","Adam Wainwright","STL","-23.7","6.8","90.9","2233"
"2021","Aaron Nola","PHI","4.9","7.1","93.1","16149"
"2016","Doug Fister","HOU","-0.8","7.7","87.9","9425"
"2017","Rick Porcello","BOS","-14.7","8.3","92.5","2717"
"2020","Patrick Corbin","WSN","-11.4","7.7","90.4","9323"
"2015","Colby Lewis","TEX","-11.2","9.6","89.3","1259"
"2017","Tanner Roark","WSN","-7.1","8.6","92.8","8753"
"2016","Jaime Garcia","STL","-15.4","6.3","91.4","8137"
"2017","Luis Perdomo","SDP","4.6","6.7","94.4","14682"
"2015","Rubby de la Rosa","ARI","-14.6","7.0","95.4","3862"
"2017","Kevin Gausman","BAL","-4.2","8.2","95.1","14107"
"2019","Jose Quintana","CHC","7.8","8.1","91.5","11423"
"2016","Mike Leake","STL","-14.3","4.2","92.1","10130"
"2016","Francisco Liriano","- - -","-16.2","6.9","93.9","3201"
"2016","Hector Santiago","- - -","0.8","8.9","92.0","4026"
"2015","John Danks","CHW","-4.9","9.5","89.9","6329"
"2019","Ivan Nova","CHW","-4.8","5.7","92.6","1994"
"2015","CC Sabathia","NYY","-9.1","6.9","91.1","404"
"2020","Aaron Civale","CLE","-2.7","8.4","91.4","19479"
"2017","Masahiro Tanaka","NYY","-15.4","7.7","92.2","15764"
"2018","Zack Godley","ARI","-6.2","-1.2","86.4","14862"
"2019","German Marquez","COL","5.4","6.4","95.7","15038"
"2021","Kyle Hendricks","CHC","-8.6","7.7","87.5","12049"
"2018","Nick Pivetta","PHI","-8.1","9.0","95.0","15454"
"2017","Ty Blach","SFG","11.0","6.2","90.3","14361"
"2017","Clayton Richard","SDP","-0.1","5.3","91.7","3551"
"2016","Chad Bettis","COL","-10.7","5.8","92.5","10587"
"2016","Michael Pineda","NYY","-26.9","6.6","94.7","5372"
"2017","Martin Perez","TEX","-5.6","7.9","93.4","6902"
"2015","Aaron Harang","PHI","3.0","9.2","90.3","1451"
"2016","Drew Smyly","TBR","13.9","10.2","90.9","11760"
"2016","Robbie Ray","ARI","2.3","8.9","95.0","11486"
"2015","Rick Porcello","BOS","0.6","8.5","92.6","2717"
"2017","Ricky Nolasco","LAA","-22.5","8.0","91.2","3830"
"2015","Jeff Samardzija","CHW","-4.6","6.5","94.3","3254"
"2017","Marco Estrada","TOR","4.2","11.7","89.9","1118"
"2015","Chris Tillman","BAL","2.2","9.8","92.4","5279"
"2015","Alfredo Simon","DET","-7.7","8.1","93.4","2155"
"2016","Jered Weaver","LAA","-23.2","9.9","84.1","4235"
"2019","Martin Perez","MIN","-16.9","8.0","94.2","6902"
"2018","Jon Gray","COL","-14.9","6.7","94.8","14916"
"2021","Jordan Lyles","TEX","-11.2","9.4","93.3","7593"
"2020","Jon Lester","CHC","-4.2","8.0","89.6","4930"
"2019","Jakob Junis","KCR","-23.1","7.0","91.8","13619"
"2021","Dallas Keuchel","CHW","-7.6","7.4","89.1","9434"
"2017","Jason Hammel","KCR","-6.9","8.4","92.3","4538"
"2020","Kyle Gibson","TEX","-8.7","8.4","92.6","10123"
"2016","Wade Miley","- - -","-10.5","8.7","91.1","8779"
"2016","Edinson Volquez","KCR","-22.5","8.0","94.2","3990"
"2019","Reynaldo Lopez","CHW","-4.1","7.7","95.5","16400"
"2020","Johnny Cueto","SFG","-5.4","7.8","91.4","6893"
"2017","Jeremy Hellickson","- - -","3.9","7.9","90.2","4371"
"2018","Dylan Bundy","BAL","-13.5","9.9","91.7","12917"
"2019","Rick Porcello","BOS","5.4","7.8","91.1","2717"
"2017","Matt Moore","SFG","-15.0","7.7","92.3","1890"
"2021","Patrick Corbin","WSN","-11.2","7.8","92.4","9323"
"2016","James Shields","- - -","-17.1","8.0","91.2","7059"
"2018","Lucas Giolito","CHW","-15.9","7.9","92.5","15474"
"2020","Matthew Boyd","DET","-9.4","7.3","91.9","15440"
