"Season","Name","Team","wFB","vFA (sc)","FA-Z (sc)","playerid"
"2020","Shane Bieber","CLE","7.4","94.1","10.6","19427"
"2015","Zack Greinke","LAD","20.0","91.8","9.5","1943"
"2018","Jacob deGrom","NYM","23.9","96.0","9.3","10954"
"2020","Trevor Bauer","CIN","12.7","93.5","11.5","12703"
"2015","Jake Arrieta","CHC","23.7","94.4","8.8","4153"
"2018","Blake Snell","TBR","8.9","95.8","10.9","13543"
"2020","Dallas Keuchel","CHW","-0.7","88.3","7.7","9434"
"2020","Yu Darvish","CHC","3.1","95.9","10.7","13074"
"2020","Dinelson Lamet","SDP","2.2","97.0","10.2","17186"
"2015","Clayton Kershaw","LAD","24.7","93.6","11.1","2036"
"2016","Kyle Hendricks","CHC","13.9","89.6","8.1","12049"
"2018","Trevor Bauer","CLE","8.7","94.5","9.5","12703"
"2017","Corey Kluber","CLE","-2.3","92.7","8.9","2429"
"2020","Chris Bassitt","OAK","5.3","93.3","8.5","12304"
"2017","Clayton Kershaw","LAD","8.3","92.8","13.4","2036"
"2019","Hyun-Jin Ryu","LAD","7.1","90.7","7.7","14444"
"2018","Aaron Nola","PHI","17.8","92.7","7.1","16149"
"2020","Jacob deGrom","NYM","7.9","98.6","9.7","10954"
"2021","Corbin Burnes","MIL","-2.4","96.4","8.2","19361"
"2019","Jacob deGrom","NYM","16.8","96.9","9.7","10954"
"2016","Jon Lester","CHC","14.0","92.1","9.6","4930"
"2015","David Price","- - -","19.7","93.9","10.1","3184"
"2021","Max Scherzer","- - -","19.9","94.3","9.3","3137"
"2021","Walker Buehler","LAD","22.9","95.3","10.4","19374"
"2015","Dallas Keuchel","HOU","15.8","88.9","8.2","9434"
"2019","Gerrit Cole","HOU","37.1","97.1","10.7","13125"
"2017","Max Scherzer","WSN","9.8","94.0","9.7","3137"
"2017","Stephen Strasburg","WSN","12.6","95.4","10.5","10131"
"2018","Justin Verlander","HOU","30.2","95.0","12.0","8700"
"2018","Max Scherzer","WSN","30.2","94.4","7.8","3137"
"2015","Jacob deGrom","NYM","18.5","95.0","9.0","10954"
"2021","Brandon Woodruff","MIL","22.7","96.5","9.7","16162"
"2019","Justin Verlander","HOU","12.2","94.6","12.1","8700"
"2015","Gerrit Cole","PIT","24.2","95.6","7.7","13125"
"2016","Noah Syndergaard","NYM","6.5","98.0","10.2","11762"
"2019","Mike Soroka","ATL","18.7","92.9","7.6","18383"
"2020","Hyun-Jin Ryu","TOR","-3.8","89.8","7.8","14444"
"2020","Kenta Maeda","MIN","7.3","91.6","8.9","18498"
"2015","Matt Harvey","NYM","16.2","95.8","9.3","11713"
"2020","Zach Davies","SDP","-2.6","","","13183"
"2015","Sonny Gray","OAK","16.3","93.0","8.8","12768"
"2016","Madison Bumgarner","SFG","4.5","90.6","9.5","5524"
"2020","Zac Gallen","ARI","7.9","93.2","10.5","19291"
"2019","Jack Flaherty","STL","32.8","94.3","8.4","17479"
"2015","John Lackey","STL","20.7","91.6","8.1","1507"
"2021","Zack Wheeler","PHI","26.0","97.2","9.3","10310"
"2016","Johnny Cueto","SFG","17.8","92.0","9.2","6893"
"2015","Max Scherzer","WSN","20.9","94.1","7.8","3137"
"2021","Kevin Gausman","SFG","11.5","94.6","9.7","14107"
"2018","Miles Mikolas","STL","8.2","94.1","8.2","9803"
"2016","Tanner Roark","WSN","15.2","92.0","9.6","8753"
"2020","Gerrit Cole","NYY","5.0","96.7","10.4","13125"
"2021","Robbie Ray","TOR","13.8","94.8","10.1","11486"
"2018","Kyle Freeland","COL","18.5","91.8","6.4","16256"
"2018","Mike Foltynewicz","ATL","0.5","96.3","9.5","10811"
"2016","Jose Fernandez","MIA","7.6","95.2","9.4","11530"
"2019","Sonny Gray","CIN","1.2","93.3","8.6","12768"
"2018","Gerrit Cole","HOU","29.9","96.5","9.9","13125"
"2020","Kyle Hendricks","CHC","6.4","87.4","8.6","12049"
"2018","Corey Kluber","CLE","-6.9","92.0","8.0","2429"
"2017","Robbie Ray","ARI","12.3","94.2","10.2","11486"
"2017","Chris Sale","BOS","28.4","94.8","7.6","10603"
"2020","Carlos Carrasco","CLE","0.3","93.8","8.8","6632"
"2020","Zack Wheeler","PHI","12.7","96.9","8.3","10310"
"2019","Max Scherzer","WSN","16.3","94.9","8.0","3137"
"2015","Madison Bumgarner","SFG","14.4","92.0","9.0","5524"
"2019","Zack Greinke","- - -","13.0","89.9","9.6","1943"
"2017","Gio Gonzalez","WSN","11.7","90.0","9.8","7448"
"2016","Max Scherzer","WSN","24.1","94.3","8.3","3137"
"2021","Julio Urias","LAD","-0.4","94.1","10.1","14765"
"2017","Luis Severino","NYY","6.5","97.5","10.3","15890"
"2016","Aaron Sanchez","TOR","20.6","94.5","9.3","11490"
"2015","Carlos Martinez","STL","-8.0","95.7","8.0","11682"
"2018","Mike Clevinger","CLE","0.5","93.6","9.4","12808"
"2021","Marcus Stroman","NYM","5.7","92.4","7.2","13431"
"2015","Shelby Miller","ATL","5.6","94.2","8.9","10197"
"2019","Clayton Kershaw","LAD","9.4","90.3","11.1","2036"
"2015","Lance Lynn","STL","15.0","92.1","7.8","2520"
"2016","Carlos Martinez","STL","19.7","96.5","7.4","11682"
"2021","Max Fried","ATL","11.5","94.0","7.5","13743"
"2016","Justin Verlander","DET","12.2","93.4","10.1","8700"
"2019","Charlie Morton","TBR","7.8","94.7","7.3","4676"
"2021","Adam Wainwright","STL","13.4","89.0","8.6","2233"
"2020","Brandon Woodruff","MIL","12.8","96.6","10.0","16162"
"2016","Masahiro Tanaka","NYY","1.8","92.0","10.2","15764"
"2017","Marcus Stroman","TOR","7.2","93.7","6.4","13431"
"2015","Scott Kazmir","- - -","9.6","91.8","11.3","4897"
"2020","Marco Gonzales","SEA","14.3","","","15467"
"2016","Jake Arrieta","CHC","32.6","93.5","9.2","4153"
"2018","Trevor Williams","PIT","21.3","91.1","8.2","16977"
"2018","Charlie Morton","HOU","7.0","96.1","7.2","4676"
"2015","Marco Estrada","TOR","9.1","89.2","12.3","1118"
"2016","Corey Kluber","CLE","-9.3","92.3","8.8","2429"
"2016","Rick Porcello","BOS","13.3","91.6","9.3","2717"
"2018","Patrick Corbin","ARI","6.5","90.8","9.1","9323"
"2020","Adam Wainwright","STL","-1.5","89.2","8.6","2233"
"2021","Lance McCullers Jr.","HOU","-5.7","","","14120"
"2021","Anthony DeSclafani","SFG","15.1","94.1","9.4","13050"
"2021","Joe Musgrove","SDP","-7.1","93.3","7.6","12970"
"2015","A.J. Burnett","PIT","3.6","91.1","6.9","512"
"2016","J.A. Happ","TOR","30.6","91.8","9.5","7410"
"2021","Sandy Alcantara","MIA","11.6","98.1","8.1","18684"
"2016","Jose Quintana","CHW","29.9","92.0","9.2","11423"
"2017","Zack Greinke","ARI","-1.9","90.8","10.3","1943"
"2018","Jameson Taillon","PIT","12.9","95.2","9.0","11674"
"2018","Zack Greinke","ARI","-5.0","89.5","10.0","1943"
"2016","Julio Teheran","ATL","6.4","91.1","8.0","6797"
"2020","Luis Castillo","CIN","3.7","97.4","7.1","15689"
"2019","Marcus Stroman","- - -","-4.3","92.9","7.6","13431"
"2021","Gerrit Cole","NYY","12.1","97.7","10.5","13125"
"2015","Chris Archer","TBR","0.6","95.1","11.3","6345"
"2019","Patrick Corbin","WSN","1.4","91.8","9.1","9323"
"2019","Walker Buehler","LAD","24.4","96.5","10.2","19374"
"2015","Tyson Ross","SDP","-9.5","92.9","8.1","7872"
"2019","Shane Bieber","CLE","12.8","93.1","10.4","19427"
"2017","Ervin Santana","MIN","-0.3","93.2","11.6","3200"
"2020","Aaron Nola","PHI","3.6","92.8","7.8","16149"
"2017","Carlos Carrasco","CLE","-11.3","94.3","8.7","6632"
"2020","Dylan Bundy","LAA","2.9","90.0","11.1","12917"
"2018","Zack Wheeler","NYM","23.8","95.8","9.6","10310"
"2019","Stephen Strasburg","WSN","9.2","93.9","8.7","10131"
"2017","Drew Pomeranz","BOS","6.1","91.4","10.7","11426"
"2016","Cole Hamels","TEX","4.3","91.9","9.8","4972"
"2018","Jon Lester","CHC","-6.7","91.0","9.0","4930"
"2020","Lance Lynn","TEX","7.4","94.0","9.0","2520"
"2016","Drew Pomeranz","- - -","6.7","91.1","10.1","11426"
"2016","Chris Sale","CHW","14.7","","","10603"
"2015","Jon Lester","CHC","7.7","92.0","9.2","4930"
"2015","Wei-Yin Chen","BAL","1.4","91.6","10.3","13071"
"2021","Charlie Morton","ATL","4.7","95.5","7.3","4676"
"2016","John Lackey","CHC","0.8","91.8","8.4","1507"
"2015","Jake Odorizzi","TBR","8.4","91.3","12.0","6397"
"2019","Dakota Hudson","STL","-0.7","93.9","6.8","19206"
"2015","Jose Quintana","CHW","-9.6","91.3","9.9","11423"
"2017","Justin Verlander","- - -","33.5","95.3","10.1","8700"
"2021","Wade Miley","CIN","2.6","89.9","9.8","8779"
"2021","Frankie Montas","OAK","7.2","96.4","10.4","14309"
"2015","Michael Wacha","STL","9.3","94.1","10.6","14078"
"2018","Carlos Carrasco","CLE","-1.2","93.7","8.0","6632"
"2015","Francisco Liriano","PIT","-4.3","92.1","8.5","3201"
"2016","Ervin Santana","MIN","15.1","92.7","8.9","3200"
"2018","Luis Severino","NYY","6.6","97.6","9.6","15890"
"2019","Luis Castillo","CIN","3.9","96.4","6.7","15689"
"2017","Andrew Cashner","TEX","17.7","93.8","10.2","8782"
"2015","Chris Sale","CHW","0.5","93.3","7.8","10603"
"2019","Lucas Giolito","CHW","20.6","94.2","10.9","15474"
"2015","Yovani Gallardo","TEX","2.7","90.6","10.8","8173"
"2016","Bartolo Colon","NYM","13.7","89.8","8.8","375"
"2017","Lance Lynn","STL","15.5","92.4","9.1","2520"
"2020","Antonio Senzatela","COL","0.7","94.3","6.3","15488"
"2018","Kyle Hendricks","CHC","4.4","87.3","9.6","12049"
"2015","Johnny Cueto","- - -","19.1","92.6","9.3","6893"
"2015","Danny Salazar","CLE","-2.8","94.9","9.8","5867"
"2019","Kyle Hendricks","CHC","13.0","87.2","8.3","12049"
"2016","Marco Estrada","TOR","10.6","87.9","12.8","1118"
"2020","Lucas Giolito","CHW","11.0","94.0","10.9","15474"
"2016","Kenta Maeda","LAD","4.8","90.1","9.7","18498"
"2015","Corey Kluber","CLE","-8.5","92.6","8.9","2429"
"2017","Jimmy Nelson","MIL","8.4","94.1","9.6","10547"
"2018","Jhoulys Chacin","MIL","-7.5","89.9","7.9","2608"
"2016","Danny Duffy","KCR","2.2","94.8","11.6","3542"
"2021","Jose Berrios","- - -","8.1","94.1","8.4","14168"
"2019","Jeff Samardzija","SFG","7.5","91.6","8.9","3254"
"2015","Felix Hernandez","SEA","-13.3","92.0","6.8","4772"
"2021","Lucas Giolito","CHW","1.1","93.8","11.3","15474"
"2017","Jake Arrieta","CHC","9.6","92.2","9.7","4153"
"2017","Jacob deGrom","NYM","14.2","95.2","10.0","10954"
"2017","Aaron Nola","PHI","-3.7","92.3","7.9","16149"
"2017","Sonny Gray","- - -","5.0","93.5","8.5","12768"
"2015","Edinson Volquez","KCR","-10.6","93.7","9.0","3990"
"2018","Mike Fiers","- - -","2.3","89.4","10.9","7754"
"2020","Framber Valdez","HOU","1.7","93.2","6.0","17295"
"2018","Derek Holland","SFG","2.7","","","4141"
"2018","David Price","BOS","16.3","92.7","8.3","3184"
"2019","Mike Minor","TEX","12.3","92.5","8.8","10021"
"2015","Hector Santiago","LAA","7.9","","","4026"
"2015","Dan Haren","- - -","1.4","86.0","10.2","1757"
"2016","Kevin Gausman","BAL","6.7","94.7","10.1","14107"
"2021","Chris Flexen","SEA","3.6","92.8","11.0","13896"
"2015","J.A. Happ","- - -","14.1","92.0","9.2","7410"
"2018","Kyle Gibson","MIN","1.4","93.1","9.6","10123"
"2015","Carlos Carrasco","CLE","-1.1","94.6","8.1","6632"
"2017","Carlos Martinez","STL","2.5","96.3","7.6","11682"
"2015","Cole Hamels","- - -","-2.9","92.3","10.1","4972"
"2015","Garrett Richards","LAA","3.9","95.7","7.2","9784"
"2018","J.A. Happ","- - -","14.5","92.3","10.4","7410"
"2016","Jerad Eickhoff","PHI","-7.4","91.0","9.7","12664"
"2015","Jordan Zimmermann","WSN","-10.6","93.0","8.2","4505"
"2017","Alex Cobb","TBR","7.2","91.1","10.5","6562"
"2019","Lance Lynn","TEX","20.4","94.6","8.5","2520"
"2016","Ian Kennedy","KCR","20.9","92.1","9.8","6986"
"2019","Jose Berrios","MIN","11.5","93.1","8.3","14168"
"2016","Jake Odorizzi","TBR","16.3","91.3","11.7","6397"
"2015","Brett Anderson","LAD","-4.7","90.9","6.8","8223"
"2015","Mike Fiers","- - -","2.1","89.3","11.2","7754"
"2015","Mike Leake","- - -","4.6","90.3","3.6","10130"
"2021","Kyle Gibson","- - -","0.9","92.8","9.7","10123"
"2016","Jeremy Hellickson","PHI","-1.7","90.1","8.8","4371"
"2018","Wade LeBlanc","SEA","-4.8","86.3","8.9","5221"
"2018","Dallas Keuchel","HOU","4.0","89.7","7.8","9434"
"2020","Max Scherzer","WSN","1.4","94.7","9.1","3137"
"2015","Jason Hammel","CHC","-15.9","92.2","9.6","4538"
"2020","German Marquez","COL","-3.5","95.9","8.1","15038"
"2015","Erasmo Ramirez","TBR","5.8","90.9","8.2","10314"
"2021","Tyler Mahle","CIN","4.7","94.0","9.9","16358"
"2021","Nathan Eovaldi","BOS","0.1","96.8","8.4","9132"
"2016","Dan Straily","CIN","0.4","89.2","9.6","9460"
"2018","German Marquez","COL","-4.8","95.4","8.0","15038"
"2016","Chris Tillman","BAL","2.8","91.7","10.2","5279"
"2018","Cole Hamels","- - -","-10.2","92.3","9.1","4972"
"2015","Gio Gonzalez","WSN","1.5","92.1","8.8","7448"
"2015","Mark Buehrle","TOR","-1.4","83.9","6.8","225"
"2016","Jeff Samardzija","SFG","-4.6","94.1","6.7","3254"
"2019","Eduardo Rodriguez","BOS","10.7","93.0","7.9","13164"
"2019","Julio Teheran","ATL","21.1","89.7","6.9","6797"
"2017","Jose Urena","MIA","3.0","95.8","8.9","11589"
"2017","Michael Fulmer","DET","15.6","95.7","9.7","13218"
"2016","Jason Hammel","CHC","0.3","92.0","9.2","4538"
"2018","Jose Berrios","MIN","14.4","93.4","8.8","14168"
"2015","Kyle Gibson","MIN","-10.4","92.0","9.4","10123"
"2015","Alex Wood","- - -","2.1","","","13781"
"2019","Anibal Sanchez","WSN","0.5","90.2","9.9","3284"
"2017","Yu Darvish","- - -","-1.2","94.3","10.0","13074"
"2019","Aaron Nola","PHI","-7.6","93.1","7.5","16149"
"2019","Sandy Alcantara","MIA","10.1","95.6","8.6","18684"
"2019","Brett Anderson","OAK","-1.2","89.4","6.9","8223"
"2019","Anthony DeSclafani","CIN","4.7","94.7","9.3","13050"
"2015","Collin McHugh","HOU","-2.9","90.4","9.4","7531"
"2017","Jhoulys Chacin","SDP","-6.9","91.4","9.2","2608"
"2018","Sean Newcomb","ATL","14.2","93.0","9.7","16943"
"2019","Mike Fiers","OAK","2.1","90.4","10.8","7754"
"2019","Madison Bumgarner","SFG","3.7","91.4","9.1","5524"
"2017","Zach Davies","MIL","-1.4","","","13183"
"2015","R.A. Dickey","TOR","-3.6","81.7","5.5","1245"
"2016","CC Sabathia","NYY","-2.4","88.4","5.4","404"
"2021","Dylan Cease","CHW","-2.0","96.7","11.1","18525"
"2018","Reynaldo Lopez","CHW","0.1","95.5","8.6","16400"
"2015","James Shields","SDP","-13.2","91.1","9.6","7059"
"2021","Sean Manaea","OAK","-1.4","","","15873"
"2017","Mike Leake","- - -","1.6","90.6","5.6","10130"
"2018","Kevin Gausman","- - -","-8.7","93.6","9.1","14107"
"2018","Julio Teheran","ATL","8.9","89.9","7.7","6797"
"2015","Kyle Hendricks","CHC","3.5","90.3","8.4","12049"
"2015","Chris Heston","SFG","7.1","89.6","7.1","10302"
"2018","Jake Arrieta","PHI","2.5","92.4","8.8","4153"
"2019","Zack Wheeler","NYM","8.3","96.8","9.3","10310"
"2016","Zach Davies","MIL","-8.4","","","13183"
"2016","Brandon Finnegan","CIN","-11.3","91.7","9.8","16208"
"2019","Yu Darvish","CHC","-13.7","94.1","9.3","13074"
"2019","Wade Miley","HOU","0.1","90.8","10.0","8779"
"2021","Luis Castillo","CIN","-11.8","97.1","7.3","15689"
"2018","Jose Urena","MIA","11.8","95.6","9.3","11589"
"2019","Marco Gonzales","SEA","3.8","88.1","11.3","15467"
"2016","David Price","BOS","-1.9","92.9","9.8","3184"
"2018","Marco Gonzales","SEA","0.9","90.1","9.8","15467"
"2020","Jose Berrios","MIN","-3.9","94.5","8.9","14168"
"2019","Max Fried","ATL","-0.2","93.8","7.0","13743"
"2016","Chris Archer","TBR","-15.3","94.3","10.5","6345"
"2018","Jose Quintana","CHC","6.4","91.5","9.3","11423"
"2020","Zack Greinke","HOU","-3.0","87.0","10.1","1943"
"2017","Patrick Corbin","ARI","-19.3","92.3","8.8","9323"
"2016","Carlos Rodon","CHW","-17.6","93.5","8.8","16137"
"2015","Julio Teheran","ATL","1.7","91.5","7.9","6797"
"2015","Anthony DeSclafani","CIN","2.8","92.7","9.0","13050"
"2020","Brady Singer","KCR","7.2","93.0","7.0","25377"
"2017","Chris Archer","TBR","-3.7","95.5","10.6","6345"
"2015","Yordano Ventura","KCR","-0.9","96.5","9.9","11855"
"2015","Tom Koehler","MIA","-12.0","92.0","9.5","6570"
"2016","Matt Moore","- - -","4.6","92.8","9.9","1890"
"2015","Ubaldo Jimenez","BAL","-3.1","90.7","9.9","3374"
"2015","Jimmy Nelson","MIL","-8.3","93.4","9.4","10547"
"2016","Kendall Graveman","OAK","-0.6","91.1","6.3","15514"
"2016","Hisashi Iwakuma","SEA","-2.1","88.3","7.6","13048"
"2015","Jon Niese","NYM","-0.5","89.0","6.7","4424"
"2017","Michael Wacha","STL","5.5","95.1","10.9","14078"
"2019","Zach Eflin","PHI","-1.8","93.8","7.7","13774"
"2017","Ivan Nova","PIT","-7.0","93.1","8.7","1994"
"2018","Andrew Heaney","LAA","-2.7","","","15423"
"2017","Jose Quintana","- - -","6.8","92.2","10.5","11423"
"2019","Miles Mikolas","STL","4.4","93.7","8.8","9803"
"2017","Jason Vargas","KCR","-21.9","85.7","9.3","8044"
"2021","Zack Greinke","HOU","1.3","88.9","9.7","1943"
"2015","Bartolo Colon","NYM","3.7","90.3","8.9","375"
"2016","Ivan Nova","- - -","-1.3","92.7","7.6","1994"
"2019","Joey Lucchesi","SDP","11.6","","","19320"
"2017","Trevor Bauer","CLE","-5.4","94.1","10.4","12703"
"2019","Brad Keller","KCR","1.1","93.7","8.2","15734"
"2018","Ivan Nova","PIT","-7.9","93.0","7.6","1994"
"2019","Adam Wainwright","STL","-7.2","89.6","8.0","2233"
"2018","Gio Gonzalez","- - -","7.7","90.1","8.7","7448"
"2021","Yu Darvish","SDP","0.8","94.5","11.2","13074"
"2021","Cole Irvin","OAK","-4.3","90.8","9.8","19244"
"2017","Dylan Bundy","BAL","-7.4","92.2","11.8","12917"
"2017","Gerrit Cole","PIT","3.2","95.9","9.3","13125"
"2017","Dan Straily","MIA","3.1","90.5","12.0","9460"
"2015","Mike Pelfrey","MIN","-3.3","92.9","7.8","5203"
"2016","Trevor Bauer","CLE","-4.6","93.3","9.9","12703"
"2017","R.A. Dickey","ATL","9.9","83.6","6.2","1245"
"2015","Ian Kennedy","SDP","-3.1","91.2","9.9","6986"
"2019","Noah Syndergaard","NYM","1.6","97.8","8.7","11762"
"2018","Rick Porcello","BOS","0.6","91.3","9.1","2717"
"2019","Mike Leake","- - -","-19.4","88.6","4.5","10130"
"2018","Luis Castillo","CIN","-9.6","95.8","7.6","15689"
"2016","Tom Koehler","MIA","-24.3","91.8","9.9","6570"
"2020","Kyle Freeland","COL","-3.8","92.1","8.1","16256"
"2017","Jon Lester","CHC","-9.9","91.4","9.6","4930"
"2019","Robbie Ray","ARI","7.8","92.4","10.6","11486"
"2015","Andrew Cashner","SDP","-7.6","94.8","9.0","8782"
"2016","Collin McHugh","HOU","-9.5","90.1","9.4","7531"
"2018","Tanner Roark","WSN","-2.5","91.5","9.6","8753"
"2019","Tanner Roark","- - -","-0.9","92.1","9.9","8753"
"2018","Mike Leake","SEA","-5.1","89.1","4.8","10130"
"2021","Hyun-Jin Ryu","TOR","0.1","90.0","7.6","14444"
"2016","Marcus Stroman","TOR","-1.7","92.6","6.8","13431"
"2018","Jakob Junis","KCR","-10.8","91.3","7.5","13619"
"2018","Matthew Boyd","DET","-3.1","90.5","9.0","15440"
"2017","German Marquez","COL","-9.0","95.0","9.3","15038"
"2016","Martin Perez","TEX","-0.3","93.0","9.3","6902"
"2016","Josh Tomlin","CLE","1.4","87.8","8.6","9388"
"2021","German Marquez","COL","5.2","94.8","6.9","15038"
"2016","Ricky Nolasco","- - -","-3.8","90.4","9.1","3830"
"2019","Merrill Kelly","ARI","4.1","92.0","8.9","11156"
"2017","Jeff Samardzija","SFG","2.2","94.3","9.4","3254"
"2019","Joe Musgrove","PIT","-12.4","92.7","7.4","12970"
"2019","Masahiro Tanaka","NYY","-12.0","91.5","8.9","15764"
"2016","Yordano Ventura","KCR","-16.2","96.2","9.6","11855"
"2020","Andrew Heaney","LAA","1.8","91.5","9.0","15423"
"2016","R.A. Dickey","TOR","-0.7","82.3","5.5","1245"
"2019","Jon Lester","CHC","-12.2","90.6","8.9","4930"
"2015","Wade Miley","BOS","-9.1","90.8","10.2","8779"
"2020","Alec Mills","CHC","-5.5","89.8","8.1","13834"
"2019","Trevor Bauer","- - -","-3.1","94.5","9.7","12703"
"2016","Mike Fiers","HOU","-17.0","89.4","11.3","7754"
"2018","Jake Odorizzi","MIN","8.7","91.1","9.5","6397"
"2015","Jeff Locke","PIT","-8.6","91.4","10.2","2929"
"2017","Julio Teheran","ATL","0.7","91.4","8.4","6797"
"2020","Martin Perez","BOS","-0.6","92.2","8.6","6902"
"2021","Tyler Anderson","- - -","-1.8","90.6","10.7","12880"
"2018","James Shields","CHW","-3.8","89.5","7.7","7059"
"2015","Trevor Bauer","CLE","-1.5","92.8","9.9","12703"
"2018","Tyler Anderson","COL","-10.6","91.9","9.7","12880"
"2016","Dallas Keuchel","HOU","-7.4","88.2","7.4","9434"
"2015","Taijuan Walker","SEA","8.8","94.1","9.1","11836"
"2019","Matthew Boyd","DET","-4.5","92.1","8.6","15440"
"2016","Gio Gonzalez","WSN","0.4","91.0","8.7","7448"
"2019","Homer Bailey","- - -","5.5","93.0","8.9","8362"
"2017","John Lackey","CHC","-12.2","91.0","9.2","1507"
"2016","Jon Gray","COL","-9.8","95.1","8.4","14916"
"2016","Jimmy Nelson","MIL","-23.4","92.9","8.9","10547"
"2016","Adam Wainwright","STL","-23.7","90.2","8.1","2233"
"2021","Aaron Nola","PHI","4.9","92.9","8.1","16149"
"2016","Doug Fister","HOU","-0.8","86.9","8.2","9425"
"2017","Rick Porcello","BOS","-14.7","92.1","9.7","2717"
"2020","Patrick Corbin","WSN","-11.4","90.2","9.0","9323"
"2015","Colby Lewis","TEX","-11.2","88.0","10.9","1259"
"2017","Tanner Roark","WSN","-7.1","92.5","10.9","8753"
"2016","Jaime Garcia","STL","-15.4","90.5","7.4","8137"
"2017","Luis Perdomo","SDP","4.6","94.3","7.8","14682"
"2015","Rubby de la Rosa","ARI","-14.6","94.4","7.8","3862"
"2017","Kevin Gausman","BAL","-4.2","94.9","9.9","14107"
"2019","Jose Quintana","CHC","7.8","91.4","9.1","11423"
"2016","Mike Leake","STL","-14.3","89.5","3.3","10130"
"2016","Francisco Liriano","- - -","-16.2","92.5","8.9","3201"
"2016","Hector Santiago","- - -","0.8","","","4026"
"2015","John Danks","CHW","-4.9","89.4","11.5","6329"
"2019","Ivan Nova","CHW","-4.8","92.5","6.8","1994"
"2015","CC Sabathia","NYY","-9.1","90.2","8.5","404"
"2020","Aaron Civale","CLE","-2.7","91.3","8.8","19479"
"2017","Masahiro Tanaka","NYY","-15.4","92.3","9.2","15764"
"2018","Zack Godley","ARI","-6.2","89.2","5.7","14862"
"2019","German Marquez","COL","5.4","95.7","7.6","15038"
"2021","Kyle Hendricks","CHC","-8.6","87.3","8.9","12049"
"2018","Nick Pivetta","PHI","-8.1","94.8","10.3","15454"
"2017","Ty Blach","SFG","11.0","90.6","9.6","14361"
"2017","Clayton Richard","SDP","-0.1","90.8","5.3","3551"
"2016","Chad Bettis","COL","-10.7","91.7","6.7","10587"
"2016","Michael Pineda","NYY","-26.9","94.0","8.0","5372"
"2017","Martin Perez","TEX","-5.6","93.2","9.0","6902"
"2015","Aaron Harang","PHI","3.0","89.0","10.5","1451"
"2016","Drew Smyly","TBR","13.9","90.2","11.7","11760"
"2016","Robbie Ray","ARI","2.3","94.2","10.4","11486"
"2015","Rick Porcello","BOS","0.6","91.5","9.7","2717"
"2017","Ricky Nolasco","LAA","-22.5","91.0","9.3","3830"
"2015","Jeff Samardzija","CHW","-4.6","93.8","7.6","3254"
"2017","Marco Estrada","TOR","4.2","89.8","13.5","1118"
"2015","Chris Tillman","BAL","2.2","91.5","11.1","5279"
"2015","Alfredo Simon","DET","-7.7","92.9","9.6","2155"
"2016","Jered Weaver","LAA","-23.2","83.2","11.0","4235"
"2019","Martin Perez","MIN","-16.9","94.2","9.0","6902"
"2018","Jon Gray","COL","-14.9","94.7","7.7","14916"
"2021","Jordan Lyles","TEX","-11.2","93.0","10.6","7593"
"2020","Jon Lester","CHC","-4.2","89.4","9.0","4930"
"2019","Jakob Junis","KCR","-23.1","91.7","8.0","13619"
"2021","Dallas Keuchel","CHW","-7.6","89.0","8.4","9434"
"2017","Jason Hammel","KCR","-6.9","92.2","10.2","4538"
"2020","Kyle Gibson","TEX","-8.7","92.4","9.6","10123"
"2016","Wade Miley","- - -","-10.5","90.3","9.9","8779"
"2016","Edinson Volquez","KCR","-22.5","93.3","8.2","3990"
"2019","Reynaldo Lopez","CHW","-4.1","95.4","8.8","16400"
"2020","Johnny Cueto","SFG","-5.4","91.4","8.4","6893"
"2017","Jeremy Hellickson","- - -","3.9","90.1","10.0","4371"
"2018","Dylan Bundy","BAL","-13.5","91.6","11.1","12917"
"2019","Rick Porcello","BOS","5.4","91.0","8.8","2717"
"2017","Matt Moore","SFG","-15.0","91.9","10.1","1890"
"2021","Patrick Corbin","WSN","-11.2","92.3","8.9","9323"
"2016","James Shields","- - -","-17.1","90.5","9.5","7059"
"2018","Lucas Giolito","CHW","-15.9","92.4","9.3","15474"
"2020","Matthew Boyd","DET","-9.4","91.7","8.2","15440"
